loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3423.09it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3613.41it/s]
Processing synonym dict:   7%|▋         | 1084/15157 [00:00<00:03, 3626.59it/s]
Processing synonym dict:  10%|▉         | 1457/15157 [00:00<00:03, 3666.91it/s]
textfooler:   6%|▌         | 555/10000 [01:12<17:17,  9.10it/s]
textfooler:   6%|▌         | 557/10000 [01:12<16:29,  9.54it/s]
textfooler:   6%|▌         | 559/10000 [01:12<19:36,  8.02it/s]
textfooler:   6%|▌         | 560/10000 [01:12<26:51,  5.86it/s]
textfooler:   6%|▌         | 561/10000 [01:13<30:14,  5.20it/s]
textfooler:   6%|▌         | 562/10000 [01:13<31:04,  5.06it/s]
textfooler:   6%|▌         | 563/10000 [01:13<30:51,  5.10it/s]
textfooler:   6%|▌         | 564/10000 [01:13<29:56,  5.25it/s]
textfooler:   6%|▌         | 565/10000 [01:14<29:59,  5.24it/s]
textfooler:   6%|▌         | 566/10000 [01:14<37:39,  4.17it/s]
textfooler:   6%|▌         | 567/10000 [01:14<43:17,  3.63it/s]
textfooler:   6%|▌         | 568/10000 [01:15<45:02,  3.49it/s]
textfooler:   6%|▌         | 569/10000 [01:15<46:30,  3.38it/s]
textfooler:   6%|▌         | 570/10000 [01:15<43:46,  3.59it/s]
textfooler:   6%|▌         | 573/10000 [01:15<24:07,  6.51it/s]
textfooler:   6%|▌         | 575/10000 [01:15<18:44,  8.38it/s]
textfooler:   6%|▌         | 577/10000 [01:16<17:56,  8.76it/s]
textfooler:   6%|▌         | 580/10000 [01:16<13:27, 11.67it/s]
textfooler:   6%|▌         | 582/10000 [01:16<15:23, 10.20it/s]
textfooler:   6%|▌         | 584/10000 [01:16<14:44, 10.65it/s]
textfooler:   6%|▌         | 586/10000 [01:16<16:44,  9.37it/s]
textfooler:   6%|▌         | 588/10000 [01:17<15:01, 10.44it/s]
textfooler:   6%|▌         | 590/10000 [01:17<20:53,  7.51it/s]
textfooler:   6%|▌         | 592/10000 [01:17<17:11,  9.12it/s]
textfooler:   6%|▌         | 594/10000 [01:17<18:16,  8.58it/s]
textfooler:   6%|▌         | 596/10000 [01:18<23:29,  6.67it/s]
textfooler:   6%|▌         | 597/10000 [01:18<24:52,  6.30it/s]
textfooler:   6%|▌         | 600/10000 [01:19<26:07,  6.00it/s]
textfooler:   6%|▌         | 601/10000 [01:19<32:06,  4.88it/s]
textfooler:   6%|▌         | 603/10000 [01:19<28:33,  5.48it/s]
textfooler:   6%|▌         | 605/10000 [01:20<28:15,  5.54it/s]
textfooler:   6%|▌         | 607/10000 [01:20<23:32,  6.65it/s]
textfooler:   6%|▌         | 608/10000 [01:20<23:39,  6.61it/s]
textfooler:   6%|▌         | 611/10000 [01:20<19:00,  8.23it/s]
textfooler:   6%|▌         | 612/10000 [01:20<19:43,  7.93it/s]
textfooler:   6%|▌         | 613/10000 [01:20<19:44,  7.93it/s]
textfooler:   6%|▌         | 615/10000 [01:21<18:22,  8.51it/s]
textfooler:   6%|▌         | 617/10000 [01:21<16:22,  9.55it/s]
textfooler:   6%|▌         | 618/10000 [01:21<21:59,  7.11it/s]
textfooler:   6%|▌         | 619/10000 [01:21<21:52,  7.15it/s]
textfooler:   6%|▌         | 620/10000 [01:21<23:58,  6.52it/s]
textfooler:   6%|▌         | 621/10000 [01:22<24:52,  6.28it/s]
textfooler:   6%|▌         | 622/10000 [01:22<22:53,  6.83it/s]
textfooler:   6%|▌         | 623/10000 [01:22<23:43,  6.59it/s]
textfooler:   6%|▋         | 625/10000 [01:22<19:37,  7.96it/s]
textfooler:   6%|▋         | 626/10000 [01:22<19:13,  8.13it/s]
textfooler:   6%|▋         | 627/10000 [01:22<19:45,  7.90it/s]
textfooler:   6%|▋         | 630/10000 [01:23<17:23,  8.98it/s]
textfooler:   6%|▋         | 632/10000 [01:23<15:35, 10.02it/s]
textfooler:   6%|▋         | 635/10000 [01:23<11:36, 13.45it/s]
textfooler:   6%|▋         | 637/10000 [01:23<10:50, 14.40it/s]
textfooler:   6%|▋         | 639/10000 [01:23<12:22, 12.61it/s]
textfooler:   6%|▋         | 641/10000 [01:23<11:05, 14.05it/s]
textfooler:   6%|▋         | 643/10000 [01:23<10:26, 14.95it/s]
textfooler:   6%|▋         | 645/10000 [01:24<16:04,  9.69it/s]
textfooler:   6%|▋         | 647/10000 [01:24<18:37,  8.37it/s]
textfooler:   6%|▋         | 649/10000 [01:25<22:12,  7.02it/s]
textfooler:   7%|▋         | 652/10000 [01:25<16:26,  9.48it/s]
textfooler:   7%|▋         | 654/10000 [01:25<16:35,  9.39it/s]
textfooler:   7%|▋         | 656/10000 [01:25<24:53,  6.26it/s]
textfooler:   7%|▋         | 658/10000 [01:26<21:12,  7.34it/s]
textfooler:   7%|▋         | 660/10000 [01:26<19:47,  7.87it/s]
textfooler:   7%|▋         | 662/10000 [01:26<20:02,  7.77it/s]
textfooler:   7%|▋         | 664/10000 [01:26<20:13,  7.69it/s]
textfooler:   7%|▋         | 668/10000 [01:27<14:46, 10.52it/s]
textfooler:   7%|▋         | 670/10000 [01:27<25:03,  6.20it/s]
textfooler:   7%|▋         | 671/10000 [01:27<24:30,  6.34it/s]
textfooler:   7%|▋         | 674/10000 [01:28<19:28,  7.98it/s]
textfooler:   7%|▋         | 676/10000 [01:28<17:59,  8.64it/s]
textfooler:   7%|▋         | 678/10000 [01:28<15:15, 10.18it/s]
textfooler:   7%|▋         | 680/10000 [01:28<18:28,  8.41it/s]
textfooler:   7%|▋         | 682/10000 [01:29<18:52,  8.23it/s]
textfooler:   7%|▋         | 683/10000 [01:29<23:26,  6.63it/s]
textfooler:   7%|▋         | 685/10000 [01:29<19:54,  7.80it/s]
textfooler:   7%|▋         | 686/10000 [01:29<19:24,  8.00it/s]
textfooler:   7%|▋         | 688/10000 [01:29<18:44,  8.28it/s]
textfooler:   7%|▋         | 690/10000 [01:30<17:27,  8.89it/s]
textfooler:   7%|▋         | 691/10000 [01:30<21:19,  7.27it/s]
textfooler:   7%|▋         | 692/10000 [01:30<22:14,  6.97it/s]
textfooler:   7%|▋         | 694/10000 [01:30<22:04,  7.03it/s]
textfooler:   7%|▋         | 695/10000 [01:30<22:05,  7.02it/s]
textfooler:   7%|▋         | 696/10000 [01:31<37:26,  4.14it/s]
textfooler:   7%|▋         | 698/10000 [01:31<28:49,  5.38it/s]
textfooler:   7%|▋         | 701/10000 [01:31<19:58,  7.76it/s]
textfooler:   7%|▋         | 703/10000 [01:32<19:51,  7.80it/s]
textfooler:   7%|▋         | 704/10000 [01:32<19:54,  7.78it/s]
textfooler:   7%|▋         | 707/10000 [01:32<25:04,  6.18it/s]
textfooler:   7%|▋         | 708/10000 [01:32<24:07,  6.42it/s]
textfooler:   7%|▋         | 709/10000 [01:33<30:03,  5.15it/s]
textfooler:   7%|▋         | 710/10000 [01:33<30:24,  5.09it/s]
textfooler:   7%|▋         | 712/10000 [01:33<30:25,  5.09it/s]
textfooler:   7%|▋         | 713/10000 [01:34<28:47,  5.38it/s]
textfooler:   7%|▋         | 714/10000 [01:34<41:02,  3.77it/s]
textfooler:   7%|▋         | 716/10000 [01:34<32:20,  4.79it/s]
textfooler:   7%|▋         | 718/10000 [01:35<26:10,  5.91it/s]
textfooler:   7%|▋         | 720/10000 [01:35<22:01,  7.02it/s]
textfooler:   7%|▋         | 721/10000 [01:35<21:12,  7.29it/s]
textfooler:   7%|▋         | 723/10000 [01:35<18:34,  8.32it/s]
textfooler:   7%|▋         | 724/10000 [01:35<19:57,  7.75it/s]
textfooler:   7%|▋         | 725/10000 [01:35<19:42,  7.84it/s]
textfooler:   7%|▋         | 728/10000 [01:35<13:28, 11.47it/s]
textfooler:   7%|▋         | 730/10000 [01:36<13:27, 11.48it/s]
textfooler:   7%|▋         | 732/10000 [01:36<22:19,  6.92it/s]
textfooler:   7%|▋         | 734/10000 [01:37<24:47,  6.23it/s]
textfooler:   7%|▋         | 737/10000 [01:37<24:36,  6.27it/s]
textfooler:   7%|▋         | 739/10000 [01:37<21:34,  7.15it/s]
textfooler:   7%|▋         | 740/10000 [01:37<24:00,  6.43it/s]
textfooler:   7%|▋         | 741/10000 [01:38<24:09,  6.39it/s]
textfooler:   7%|▋         | 743/10000 [01:38<25:28,  6.06it/s]
textfooler:   7%|▋         | 744/10000 [01:38<24:10,  6.38it/s]
textfooler:   7%|▋         | 745/10000 [01:38<24:37,  6.26it/s]
textfooler:   7%|▋         | 746/10000 [01:38<26:32,  5.81it/s]
textfooler:   7%|▋         | 747/10000 [01:39<27:45,  5.56it/s]
textfooler:   7%|▋         | 749/10000 [01:39<22:08,  6.96it/s]
textfooler:   8%|▊         | 750/10000 [01:39<23:49,  6.47it/s]
textfooler:   8%|▊         | 752/10000 [01:39<21:58,  7.02it/s]
textfooler:   8%|▊         | 753/10000 [01:39<24:54,  6.19it/s]
textfooler:   8%|▊         | 755/10000 [01:40<19:21,  7.96it/s]
textfooler:   8%|▊         | 757/10000 [01:40<17:26,  8.83it/s]
textfooler:   8%|▊         | 758/10000 [01:40<20:49,  7.40it/s]
textfooler:   8%|▊         | 759/10000 [01:40<19:58,  7.71it/s]
textfooler:   8%|▊         | 761/10000 [01:40<19:41,  7.82it/s]
textfooler:   8%|▊         | 762/10000 [01:41<25:41,  5.99it/s]
textfooler:   8%|▊         | 763/10000 [01:41<30:25,  5.06it/s]
textfooler:   8%|▊         | 765/10000 [01:41<24:58,  6.16it/s]
textfooler:   8%|▊         | 767/10000 [01:41<20:08,  7.64it/s]
textfooler:   8%|▊         | 769/10000 [01:42<18:22,  8.37it/s]
textfooler:   8%|▊         | 771/10000 [01:42<19:28,  7.90it/s]
textfooler:   8%|▊         | 773/10000 [01:42<16:11,  9.50it/s]
textfooler:   8%|▊         | 775/10000 [01:42<13:59, 10.98it/s]
textfooler:   8%|▊         | 778/10000 [01:42<13:55, 11.03it/s]
textfooler:   8%|▊         | 780/10000 [01:43<14:15, 10.78it/s]
textfooler:   8%|▊         | 782/10000 [01:43<19:07,  8.03it/s]
textfooler:   8%|▊         | 784/10000 [01:43<20:01,  7.67it/s]
textfooler:   8%|▊         | 785/10000 [01:43<21:20,  7.20it/s]
textfooler:   8%|▊         | 786/10000 [01:44<27:49,  5.52it/s]
textfooler:   8%|▊         | 787/10000 [01:44<38:02,  4.04it/s]
textfooler:   8%|▊         | 789/10000 [01:45<36:31,  4.20it/s]
textfooler:   8%|▊         | 791/10000 [01:45<28:01,  5.48it/s]
textfooler:   8%|▊         | 793/10000 [01:45<24:34,  6.24it/s]
textfooler:   8%|▊         | 795/10000 [01:45<19:33,  7.84it/s]
textfooler:   8%|▊         | 797/10000 [01:45<19:42,  7.78it/s]
textfooler:   8%|▊         | 798/10000 [01:46<20:36,  7.44it/s]
textfooler:   8%|▊         | 800/10000 [01:46<22:11,  6.91it/s]
textfooler:   8%|▊         | 801/10000 [01:46<24:14,  6.32it/s]
textfooler:   8%|▊         | 804/10000 [01:46<15:59,  9.58it/s]
textfooler:   8%|▊         | 806/10000 [01:47<17:04,  8.97it/s]
textfooler:   8%|▊         | 808/10000 [01:47<18:34,  8.25it/s]
textfooler:   8%|▊         | 811/10000 [01:47<14:04, 10.88it/s]
textfooler:   8%|▊         | 813/10000 [01:47<18:02,  8.49it/s]
textfooler:   8%|▊         | 815/10000 [01:48<16:56,  9.04it/s]
textfooler:   8%|▊         | 817/10000 [01:48<24:27,  6.26it/s]
textfooler:   8%|▊         | 818/10000 [01:48<24:35,  6.22it/s]
textfooler:   8%|▊         | 820/10000 [01:49<24:32,  6.23it/s]
textfooler:   8%|▊         | 821/10000 [01:49<23:09,  6.61it/s]
textfooler:   8%|▊         | 823/10000 [01:49<20:55,  7.31it/s]
textfooler:   8%|▊         | 824/10000 [01:49<19:56,  7.67it/s]
textfooler:   8%|▊         | 825/10000 [01:49<25:33,  5.98it/s]
textfooler:   8%|▊         | 827/10000 [01:50<20:28,  7.47it/s]
textfooler:   8%|▊         | 828/10000 [01:50<20:45,  7.36it/s]
textfooler:   8%|▊         | 830/10000 [01:50<19:11,  7.96it/s]
textfooler:   8%|▊         | 832/10000 [01:50<17:12,  8.88it/s]
textfooler:   8%|▊         | 833/10000 [01:50<16:50,  9.07it/s]
textfooler:   8%|▊         | 834/10000 [01:50<20:56,  7.29it/s]
textfooler:   8%|▊         | 836/10000 [01:51<18:29,  8.26it/s]
textfooler:   8%|▊         | 837/10000 [01:51<18:29,  8.26it/s]
textfooler:   8%|▊         | 839/10000 [01:51<17:54,  8.52it/s]
textfooler:   8%|▊         | 840/10000 [01:51<18:50,  8.10it/s]
textfooler:   8%|▊         | 841/10000 [01:51<21:38,  7.06it/s]
textfooler:   8%|▊         | 842/10000 [01:52<26:26,  5.77it/s]
textfooler:   8%|▊         | 844/10000 [01:52<21:12,  7.20it/s]
textfooler:   8%|▊         | 845/10000 [01:52<20:27,  7.46it/s]
textfooler:   8%|▊         | 846/10000 [01:52<19:34,  7.79it/s]
textfooler:   8%|▊         | 847/10000 [01:52<18:57,  8.05it/s]
textfooler:   8%|▊         | 848/10000 [01:52<20:41,  7.37it/s]
textfooler:   9%|▊         | 851/10000 [01:52<16:55,  9.01it/s]
textfooler:   9%|▊         | 852/10000 [01:53<19:22,  7.87it/s]
textfooler:   9%|▊         | 853/10000 [01:53<27:51,  5.47it/s]
textfooler:   9%|▊         | 855/10000 [01:53<27:46,  5.49it/s]
textfooler:   9%|▊         | 861/10000 [01:54<13:49, 11.02it/s]
textfooler:   9%|▊         | 863/10000 [01:54<12:43, 11.96it/s]
textfooler:   9%|▊         | 865/10000 [01:54<20:06,  7.57it/s]
textfooler:   9%|▊         | 868/10000 [01:54<14:58, 10.17it/s]
textfooler:   9%|▊         | 870/10000 [01:55<14:55, 10.19it/s]
textfooler:   9%|▊         | 872/10000 [01:55<15:48,  9.62it/s]
textfooler:   9%|▊         | 874/10000 [01:55<23:14,  6.55it/s]
textfooler:   9%|▉         | 876/10000 [01:56<20:52,  7.29it/s]
textfooler:   9%|▉         | 877/10000 [01:56<19:58,  7.61it/s]
textfooler:   9%|▉         | 878/10000 [01:56<22:01,  6.90it/s]
textfooler:   9%|▉         | 879/10000 [01:56<20:35,  7.38it/s]
textfooler:   9%|▉         | 880/10000 [01:56<21:17,  7.14it/s]
textfooler:   9%|▉         | 881/10000 [01:56<21:08,  7.19it/s]
textfooler:   9%|▉         | 884/10000 [01:56<14:42, 10.32it/s]
textfooler:   9%|▉         | 886/10000 [01:57<17:53,  8.49it/s]
textfooler:   9%|▉         | 887/10000 [01:57<22:20,  6.80it/s]
textfooler:   9%|▉         | 888/10000 [01:57<22:12,  6.84it/s]
textfooler:   9%|▉         | 889/10000 [01:57<20:55,  7.26it/s]
textfooler:   9%|▉         | 890/10000 [01:58<34:06,  4.45it/s]
textfooler:   9%|▉         | 892/10000 [01:58<23:30,  6.46it/s]
textfooler:   9%|▉         | 894/10000 [01:58<19:17,  7.86it/s]
textfooler:   9%|▉         | 896/10000 [01:58<17:35,  8.62it/s]
textfooler:   9%|▉         | 898/10000 [01:58<16:38,  9.12it/s]
textfooler:   9%|▉         | 900/10000 [01:59<18:00,  8.42it/s]
textfooler:   9%|▉         | 901/10000 [01:59<18:03,  8.39it/s]
textfooler:   9%|▉         | 902/10000 [01:59<18:36,  8.15it/s]
textfooler:   9%|▉         | 904/10000 [01:59<15:53,  9.54it/s]
textfooler:   9%|▉         | 907/10000 [01:59<11:53, 12.75it/s]
textfooler:   9%|▉         | 909/10000 [01:59<12:15, 12.36it/s]
textfooler:   9%|▉         | 911/10000 [02:00<15:49,  9.57it/s]
textfooler:   9%|▉         | 913/10000 [02:00<13:36, 11.13it/s]
textfooler:   9%|▉         | 915/10000 [02:00<17:06,  8.85it/s]
textfooler:   9%|▉         | 917/10000 [02:00<14:54, 10.16it/s]
textfooler:   9%|▉         | 920/10000 [02:01<13:18, 11.37it/s]
textfooler:   9%|▉         | 922/10000 [02:01<12:21, 12.25it/s]
textfooler:   9%|▉         | 924/10000 [02:01<20:13,  7.48it/s]
textfooler:   9%|▉         | 926/10000 [02:02<23:07,  6.54it/s]
textfooler:   9%|▉         | 927/10000 [02:02<23:50,  6.34it/s]
textfooler:   9%|▉         | 930/10000 [02:02<20:03,  7.54it/s]
textfooler:   9%|▉         | 931/10000 [02:02<22:28,  6.73it/s]
textfooler:   9%|▉         | 933/10000 [02:03<19:43,  7.66it/s]
textfooler:   9%|▉         | 935/10000 [02:03<19:40,  7.68it/s]
textfooler:   9%|▉         | 936/10000 [02:03<21:57,  6.88it/s]
textfooler:   9%|▉         | 938/10000 [02:03<27:10,  5.56it/s]
textfooler:   9%|▉         | 939/10000 [02:04<27:08,  5.56it/s]
textfooler:   9%|▉         | 941/10000 [02:04<23:53,  6.32it/s]
textfooler:   9%|▉         | 944/10000 [02:04<18:01,  8.37it/s]
textfooler:   9%|▉         | 946/10000 [02:04<16:27,  9.17it/s]
textfooler:   9%|▉         | 948/10000 [02:04<14:36, 10.32it/s]
textfooler:  10%|▉         | 950/10000 [02:05<13:55, 10.83it/s]
textfooler:  10%|▉         | 953/10000 [02:05<18:17,  8.24it/s]
textfooler:  10%|▉         | 955/10000 [02:05<18:00,  8.37it/s]
textfooler:  10%|▉         | 956/10000 [02:06<28:20,  5.32it/s]
textfooler:  10%|▉         | 959/10000 [02:06<21:15,  7.09it/s]
textfooler:  10%|▉         | 961/10000 [02:06<22:37,  6.66it/s]
textfooler:  10%|▉         | 963/10000 [02:07<24:33,  6.13it/s]
textfooler:  10%|▉         | 964/10000 [02:07<24:22,  6.18it/s]
textfooler:  10%|▉         | 965/10000 [02:07<23:06,  6.51it/s]
textfooler:  10%|▉         | 966/10000 [02:07<23:06,  6.52it/s]
textfooler:  10%|▉         | 967/10000 [02:08<36:16,  4.15it/s]
textfooler:  10%|▉         | 968/10000 [02:08<33:01,  4.56it/s]
textfooler:  10%|▉         | 969/10000 [02:08<29:37,  5.08it/s]
textfooler:  10%|▉         | 971/10000 [02:08<27:39,  5.44it/s]
textfooler:  10%|▉         | 972/10000 [02:09<25:22,  5.93it/s]
textfooler:  10%|▉         | 973/10000 [02:09<24:39,  6.10it/s]
textfooler:  10%|▉         | 974/10000 [02:09<25:07,  5.99it/s]
textfooler:  10%|▉         | 976/10000 [02:09<17:37,  8.53it/s]
textfooler:  10%|▉         | 978/10000 [02:09<17:58,  8.36it/s]
textfooler:  10%|▉         | 979/10000 [02:10<24:24,  6.16it/s]
textfooler:  10%|▉         | 981/10000 [02:10<26:23,  5.70it/s]
textfooler:  10%|▉         | 982/10000 [02:10<30:41,  4.90it/s]
textfooler:  10%|▉         | 984/10000 [02:10<21:56,  6.85it/s]
textfooler:  10%|▉         | 986/10000 [02:10<18:59,  7.91it/s]
textfooler:  10%|▉         | 988/10000 [02:11<16:03,  9.36it/s]
textfooler:  10%|▉         | 990/10000 [02:11<14:53, 10.08it/s]
textfooler:  10%|▉         | 992/10000 [02:11<16:43,  8.98it/s]
textfooler:  10%|▉         | 994/10000 [02:11<17:24,  8.62it/s]
textfooler:  10%|▉         | 995/10000 [02:12<22:07,  6.78it/s]
textfooler:  10%|▉         | 998/10000 [02:12<15:19,  9.79it/s]
textfooler:  10%|█         | 1000/10000 [02:12<14:49, 10.12it/s]
textfooler:  10%|█         | 1002/10000 [02:12<20:09,  7.44it/s]
textfooler:  10%|█         | 1004/10000 [02:12<16:56,  8.85it/s]
textfooler:  10%|█         | 1006/10000 [02:13<16:58,  8.83it/s]
textfooler:  10%|█         | 1008/10000 [02:13<14:19, 10.46it/s]
textfooler:  10%|█         | 1010/10000 [02:13<12:19, 12.15it/s]
textfooler:  10%|█         | 1012/10000 [02:14<22:16,  6.72it/s]
textfooler:  10%|█         | 1014/10000 [02:14<20:22,  7.35it/s]
textfooler:  10%|█         | 1016/10000 [02:14<19:17,  7.76it/s]
textfooler:  10%|█         | 1018/10000 [02:14<16:07,  9.28it/s]
textfooler:  10%|█         | 1020/10000 [02:14<18:12,  8.22it/s]
textfooler:  10%|█         | 1022/10000 [02:15<15:55,  9.40it/s]
textfooler:  10%|█         | 1024/10000 [02:15<14:36, 10.24it/s]
textfooler:  10%|█         | 1026/10000 [02:15<14:39, 10.20it/s]
textfooler:  10%|█         | 1029/10000 [02:15<11:44, 12.73it/s]
textfooler:  10%|█         | 1032/10000 [02:15<10:11, 14.66it/s]
textfooler:  10%|█         | 1034/10000 [02:16<16:14,  9.20it/s]
textfooler:  10%|█         | 1036/10000 [02:16<16:43,  8.93it/s]
textfooler:  10%|█         | 1038/10000 [02:16<17:20,  8.61it/s]
textfooler:  10%|█         | 1040/10000 [02:16<18:36,  8.03it/s]
textfooler:  10%|█         | 1042/10000 [02:17<15:32,  9.61it/s]
textfooler:  10%|█         | 1044/10000 [02:17<13:58, 10.68it/s]
textfooler:  10%|█         | 1046/10000 [02:17<14:07, 10.56it/s]
textfooler:  10%|█         | 1048/10000 [02:17<13:07, 11.37it/s]
textfooler:  10%|█         | 1050/10000 [02:17<13:45, 10.85it/s]
textfooler:  11%|█         | 1052/10000 [02:18<19:18,  7.72it/s]
textfooler:  11%|█         | 1055/10000 [02:18<14:48, 10.07it/s]
textfooler:  11%|█         | 1057/10000 [02:18<16:34,  8.99it/s]
textfooler:  11%|█         | 1059/10000 [02:18<14:35, 10.22it/s]
textfooler:  11%|█         | 1061/10000 [02:18<15:24,  9.67it/s]
textfooler:  11%|█         | 1063/10000 [02:19<13:06, 11.36it/s]
textfooler:  11%|█         | 1065/10000 [02:19<14:11, 10.49it/s]
textfooler:  11%|█         | 1068/10000 [02:19<13:38, 10.91it/s]
textfooler:  11%|█         | 1070/10000 [02:19<14:00, 10.63it/s]
textfooler:  11%|█         | 1072/10000 [02:19<12:40, 11.75it/s]
textfooler:  11%|█         | 1074/10000 [02:19<11:38, 12.79it/s]
textfooler:  11%|█         | 1076/10000 [02:20<24:19,  6.11it/s]
textfooler:  11%|█         | 1078/10000 [02:20<19:26,  7.65it/s]
textfooler:  11%|█         | 1080/10000 [02:21<18:03,  8.24it/s]
textfooler:  11%|█         | 1082/10000 [02:21<18:11,  8.17it/s]
textfooler:  11%|█         | 1084/10000 [02:21<28:25,  5.23it/s]
textfooler:  11%|█         | 1086/10000 [02:22<25:30,  5.82it/s]
textfooler:  11%|█         | 1089/10000 [02:22<28:59,  5.12it/s]
textfooler:  11%|█         | 1090/10000 [02:23<27:01,  5.50it/s]
textfooler:  11%|█         | 1091/10000 [02:23<26:01,  5.70it/s]
textfooler:  11%|█         | 1093/10000 [02:23<20:11,  7.35it/s]
textfooler:  11%|█         | 1095/10000 [02:23<27:55,  5.31it/s]
textfooler:  11%|█         | 1096/10000 [02:24<27:12,  5.45it/s]
textfooler:  11%|█         | 1097/10000 [02:24<27:36,  5.37it/s]
