loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3433.84it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3616.83it/s]
Processing synonym dict:   7%|▋         | 1087/15157 [00:00<00:03, 3643.16it/s]
Processing synonym dict:  10%|▉         | 1469/15157 [00:00<00:03, 3710.13it/s]
textfooler:   5%|▌         | 507/9769 [03:55<50:41,  3.05it/s]
textfooler:   5%|▌         | 508/9769 [03:55<50:21,  3.07it/s]
textfooler:   5%|▌         | 509/9769 [03:56<59:47,  2.58it/s]
textfooler:   5%|▌         | 512/9769 [03:56<35:26,  4.35it/s]
textfooler:   5%|▌         | 514/9769 [03:56<34:59,  4.41it/s]
textfooler:   5%|▌         | 515/9769 [03:57<42:41,  3.61it/s]
textfooler:   5%|▌         | 517/9769 [03:57<30:53,  4.99it/s]
textfooler:   5%|▌         | 519/9769 [03:57<30:51,  5.00it/s]
textfooler:   5%|▌         | 522/9769 [04:00<1:07:43,  2.28it/s]
textfooler:   5%|▌         | 523/9769 [04:01<1:20:09,  1.92it/s]
textfooler:   5%|▌         | 525/9769 [04:01<59:05,  2.61it/s]  
textfooler:   5%|▌         | 526/9769 [04:02<1:13:20,  2.10it/s]
textfooler:   5%|▌         | 527/9769 [04:05<2:33:25,  1.00it/s]
textfooler:   5%|▌         | 528/9769 [04:05<2:04:13,  1.24it/s]
textfooler:   5%|▌         | 529/9769 [04:05<1:53:27,  1.36it/s]
textfooler:   5%|▌         | 530/9769 [04:06<1:37:09,  1.58it/s]
textfooler:   5%|▌         | 532/9769 [04:06<1:01:39,  2.50it/s]
textfooler:   5%|▌         | 534/9769 [04:06<45:28,  3.39it/s]  
textfooler:   5%|▌         | 535/9769 [04:12<3:47:05,  1.48s/it]
textfooler:   5%|▌         | 537/9769 [04:13<2:45:39,  1.08s/it]
textfooler:   6%|▌         | 538/9769 [04:13<2:17:27,  1.12it/s]
textfooler:   6%|▌         | 539/9769 [04:13<1:54:25,  1.34it/s]
textfooler:   6%|▌         | 542/9769 [04:14<1:07:50,  2.27it/s]
textfooler:   6%|▌         | 544/9769 [04:14<49:04,  3.13it/s]  
textfooler:   6%|▌         | 545/9769 [04:14<46:54,  3.28it/s]
textfooler:   6%|▌         | 546/9769 [04:14<43:12,  3.56it/s]
textfooler:   6%|▌         | 547/9769 [04:14<43:22,  3.54it/s]
textfooler:   6%|▌         | 548/9769 [04:16<1:19:48,  1.93it/s]
textfooler:   6%|▌         | 550/9769 [04:16<1:08:25,  2.25it/s]
textfooler:   6%|▌         | 553/9769 [04:17<46:02,  3.34it/s]  
textfooler:   6%|▌         | 554/9769 [04:18<1:02:55,  2.44it/s]
textfooler:   6%|▌         | 556/9769 [04:18<55:35,  2.76it/s]  
textfooler:   6%|▌         | 557/9769 [04:20<1:25:28,  1.80it/s]
textfooler:   6%|▌         | 559/9769 [04:20<1:08:34,  2.24it/s]
textfooler:   6%|▌         | 560/9769 [04:20<1:01:12,  2.51it/s]
textfooler:   6%|▌         | 562/9769 [04:20<43:26,  3.53it/s]  
textfooler:   6%|▌         | 563/9769 [04:25<2:52:53,  1.13s/it]
textfooler:   6%|▌         | 564/9769 [04:25<2:16:42,  1.12it/s]
textfooler:   6%|▌         | 565/9769 [04:27<2:59:45,  1.17s/it]
textfooler:   6%|▌         | 566/9769 [04:27<2:18:17,  1.11it/s]
textfooler:   6%|▌         | 567/9769 [04:28<2:02:43,  1.25it/s]
textfooler:   6%|▌         | 569/9769 [04:28<1:14:07,  2.07it/s]
textfooler:   6%|▌         | 571/9769 [04:28<1:04:08,  2.39it/s]
textfooler:   6%|▌         | 572/9769 [04:29<1:22:21,  1.86it/s]
textfooler:   6%|▌         | 573/9769 [04:30<1:23:38,  1.83it/s]
textfooler:   6%|▌         | 574/9769 [04:32<2:43:13,  1.07s/it]
textfooler:   6%|▌         | 576/9769 [04:33<2:04:38,  1.23it/s]
textfooler:   6%|▌         | 579/9769 [04:34<1:13:18,  2.09it/s]
textfooler:   6%|▌         | 580/9769 [04:35<1:30:33,  1.69it/s]
textfooler:   6%|▌         | 581/9769 [04:35<1:23:30,  1.83it/s]
textfooler:   6%|▌         | 584/9769 [04:36<52:37,  2.91it/s]  
textfooler:   6%|▌         | 585/9769 [04:36<48:36,  3.15it/s]
textfooler:   6%|▌         | 586/9769 [04:37<1:07:59,  2.25it/s]
textfooler:   6%|▌         | 587/9769 [04:37<1:01:37,  2.48it/s]
textfooler:   6%|▌         | 589/9769 [04:37<45:05,  3.39it/s]  
textfooler:   6%|▌         | 590/9769 [04:38<54:27,  2.81it/s]
textfooler:   6%|▌         | 592/9769 [04:38<52:43,  2.90it/s]
textfooler:   6%|▌         | 593/9769 [04:40<1:27:37,  1.75it/s]
textfooler:   6%|▌         | 596/9769 [04:40<53:56,  2.83it/s]  
textfooler:   6%|▌         | 597/9769 [04:40<49:50,  3.07it/s]
textfooler:   6%|▌         | 599/9769 [04:41<58:31,  2.61it/s]
textfooler:   6%|▌         | 600/9769 [04:41<50:49,  3.01it/s]
textfooler:   6%|▌         | 602/9769 [04:42<50:27,  3.03it/s]
textfooler:   6%|▌         | 603/9769 [04:48<3:33:35,  1.40s/it]
textfooler:   6%|▌         | 604/9769 [04:48<3:02:10,  1.19s/it]
textfooler:   6%|▌         | 606/9769 [04:48<1:59:16,  1.28it/s]
textfooler:   6%|▌         | 607/9769 [04:49<1:42:40,  1.49it/s]
textfooler:   6%|▌         | 608/9769 [04:50<2:10:44,  1.17it/s]
textfooler:   6%|▌         | 609/9769 [04:51<2:01:24,  1.26it/s]
textfooler:   6%|▌         | 610/9769 [04:51<1:36:03,  1.59it/s]
textfooler:   6%|▋         | 611/9769 [04:51<1:14:07,  2.06it/s]
textfooler:   6%|▋         | 613/9769 [04:52<1:01:02,  2.50it/s]
textfooler:   6%|▋         | 614/9769 [04:52<1:09:56,  2.18it/s]
textfooler:   6%|▋         | 615/9769 [04:52<56:41,  2.69it/s]  
textfooler:   6%|▋         | 616/9769 [04:53<52:30,  2.91it/s]
textfooler:   6%|▋         | 617/9769 [04:53<46:05,  3.31it/s]
textfooler:   6%|▋         | 621/9769 [04:54<33:38,  4.53it/s]
textfooler:   6%|▋         | 622/9769 [04:54<30:52,  4.94it/s]
textfooler:   6%|▋         | 625/9769 [04:54<26:26,  5.76it/s]
textfooler:   6%|▋         | 626/9769 [04:54<26:35,  5.73it/s]
textfooler:   6%|▋         | 629/9769 [04:56<57:20,  2.66it/s]
textfooler:   6%|▋         | 630/9769 [04:59<1:57:05,  1.30it/s]
textfooler:   6%|▋         | 631/9769 [04:59<1:40:13,  1.52it/s]
textfooler:   6%|▋         | 634/9769 [05:00<1:07:55,  2.24it/s]
textfooler:   7%|▋         | 635/9769 [05:00<1:02:39,  2.43it/s]
textfooler:   7%|▋         | 636/9769 [05:00<59:09,  2.57it/s]  
textfooler:   7%|▋         | 637/9769 [05:01<1:03:47,  2.39it/s]
textfooler:   7%|▋         | 640/9769 [05:01<39:57,  3.81it/s]  
textfooler:   7%|▋         | 642/9769 [05:01<38:06,  3.99it/s]
textfooler:   7%|▋         | 643/9769 [05:03<1:02:50,  2.42it/s]
textfooler:   7%|▋         | 646/9769 [05:03<38:55,  3.91it/s]  
textfooler:   7%|▋         | 647/9769 [05:03<36:45,  4.14it/s]
textfooler:   7%|▋         | 650/9769 [05:03<25:50,  5.88it/s]
textfooler:   7%|▋         | 651/9769 [05:03<26:40,  5.70it/s]
textfooler:   7%|▋         | 652/9769 [05:04<41:31,  3.66it/s]
textfooler:   7%|▋         | 653/9769 [05:04<39:40,  3.83it/s]
textfooler:   7%|▋         | 655/9769 [05:05<31:18,  4.85it/s]
textfooler:   7%|▋         | 656/9769 [05:05<33:03,  4.59it/s]
textfooler:   7%|▋         | 657/9769 [05:05<35:45,  4.25it/s]
textfooler:   7%|▋         | 658/9769 [05:05<42:14,  3.59it/s]
textfooler:   7%|▋         | 659/9769 [05:06<42:13,  3.60it/s]
textfooler:   7%|▋         | 661/9769 [05:06<29:03,  5.22it/s]
textfooler:   7%|▋         | 662/9769 [05:06<34:35,  4.39it/s]
textfooler:   7%|▋         | 663/9769 [05:07<35:18,  4.30it/s]
textfooler:   7%|▋         | 664/9769 [05:07<37:35,  4.04it/s]
textfooler:   7%|▋         | 665/9769 [05:07<48:41,  3.12it/s]
textfooler:   7%|▋         | 666/9769 [05:08<49:43,  3.05it/s]
textfooler:   7%|▋         | 667/9769 [05:08<1:04:11,  2.36it/s]
textfooler:   7%|▋         | 669/9769 [05:09<43:25,  3.49it/s]  
textfooler:   7%|▋         | 670/9769 [05:09<44:22,  3.42it/s]
textfooler:   7%|▋         | 671/9769 [05:09<57:13,  2.65it/s]
textfooler:   7%|▋         | 672/9769 [05:10<50:00,  3.03it/s]
textfooler:   7%|▋         | 673/9769 [05:10<51:32,  2.94it/s]
textfooler:   7%|▋         | 675/9769 [05:10<32:33,  4.66it/s]
textfooler:   7%|▋         | 676/9769 [05:11<38:15,  3.96it/s]
textfooler:   7%|▋         | 678/9769 [05:11<39:36,  3.83it/s]
textfooler:   7%|▋         | 679/9769 [05:12<55:38,  2.72it/s]
textfooler:   7%|▋         | 682/9769 [05:12<31:44,  4.77it/s]
textfooler:   7%|▋         | 683/9769 [05:12<28:53,  5.24it/s]
textfooler:   7%|▋         | 687/9769 [05:13<40:28,  3.74it/s]
textfooler:   7%|▋         | 688/9769 [05:14<41:36,  3.64it/s]
textfooler:   7%|▋         | 691/9769 [05:14<38:33,  3.92it/s]
textfooler:   7%|▋         | 692/9769 [05:15<35:19,  4.28it/s]
textfooler:   7%|▋         | 693/9769 [05:15<33:22,  4.53it/s]
textfooler:   7%|▋         | 695/9769 [05:16<1:02:21,  2.43it/s]
textfooler:   7%|▋         | 697/9769 [05:17<56:11,  2.69it/s]  
textfooler:   7%|▋         | 699/9769 [05:17<46:33,  3.25it/s]
textfooler:   7%|▋         | 700/9769 [05:18<1:06:24,  2.28it/s]
textfooler:   7%|▋         | 701/9769 [05:18<55:37,  2.72it/s]  
textfooler:   7%|▋         | 702/9769 [05:27<5:34:42,  2.21s/it]
textfooler:   7%|▋         | 704/9769 [05:27<3:25:18,  1.36s/it]
textfooler:   7%|▋         | 705/9769 [05:27<2:47:29,  1.11s/it]
textfooler:   7%|▋         | 706/9769 [05:29<3:31:13,  1.40s/it]
textfooler:   7%|▋         | 707/9769 [05:29<2:41:39,  1.07s/it]
textfooler:   7%|▋         | 709/9769 [05:30<1:48:18,  1.39it/s]
textfooler:   7%|▋         | 711/9769 [05:31<1:25:50,  1.76it/s]
textfooler:   7%|▋         | 713/9769 [05:31<59:32,  2.53it/s]  
textfooler:   7%|▋         | 717/9769 [05:31<38:03,  3.96it/s]
textfooler:   7%|▋         | 718/9769 [05:32<49:34,  3.04it/s]
textfooler:   7%|▋         | 721/9769 [05:33<47:08,  3.20it/s]
textfooler:   7%|▋         | 723/9769 [05:33<45:22,  3.32it/s]
textfooler:   7%|▋         | 725/9769 [05:33<36:09,  4.17it/s]
textfooler:   7%|▋         | 728/9769 [05:34<24:37,  6.12it/s]
textfooler:   7%|▋         | 730/9769 [05:35<38:20,  3.93it/s]
textfooler:   7%|▋         | 731/9769 [05:35<39:39,  3.80it/s]
textfooler:   7%|▋         | 732/9769 [05:36<51:36,  2.92it/s]
textfooler:   8%|▊         | 734/9769 [05:37<58:06,  2.59it/s]
textfooler:   8%|▊         | 735/9769 [05:39<2:10:42,  1.15it/s]
textfooler:   8%|▊         | 736/9769 [05:39<1:46:12,  1.42it/s]
textfooler:   8%|▊         | 738/9769 [05:40<1:10:30,  2.13it/s]
textfooler:   8%|▊         | 741/9769 [05:41<1:07:54,  2.22it/s]
textfooler:   8%|▊         | 742/9769 [05:42<1:23:18,  1.81it/s]
textfooler:   8%|▊         | 743/9769 [05:42<1:10:37,  2.13it/s]
textfooler:   8%|▊         | 745/9769 [05:44<1:28:37,  1.70it/s]
textfooler:   8%|▊         | 746/9769 [05:44<1:30:21,  1.66it/s]
textfooler:   8%|▊         | 750/9769 [05:45<57:24,  2.62it/s]  
textfooler:   8%|▊         | 751/9769 [05:48<2:07:36,  1.18it/s]
textfooler:   8%|▊         | 753/9769 [05:49<1:39:55,  1.50it/s]
textfooler:   8%|▊         | 756/9769 [05:49<1:02:05,  2.42it/s]
textfooler:   8%|▊         | 757/9769 [05:50<1:17:42,  1.93it/s]
textfooler:   8%|▊         | 759/9769 [05:51<1:04:52,  2.31it/s]
textfooler:   8%|▊         | 760/9769 [05:51<1:02:20,  2.41it/s]
textfooler:   8%|▊         | 761/9769 [05:51<53:20,  2.81it/s]  
textfooler:   8%|▊         | 762/9769 [05:52<1:08:28,  2.19it/s]
textfooler:   8%|▊         | 763/9769 [05:52<57:28,  2.61it/s]  
textfooler:   8%|▊         | 764/9769 [05:53<1:13:54,  2.03it/s]
textfooler:   8%|▊         | 766/9769 [05:53<50:10,  2.99it/s]  
textfooler:   8%|▊         | 768/9769 [05:53<34:20,  4.37it/s]
textfooler:   8%|▊         | 771/9769 [05:54<34:44,  4.32it/s]
textfooler:   8%|▊         | 772/9769 [05:54<40:40,  3.69it/s]
textfooler:   8%|▊         | 773/9769 [05:55<38:10,  3.93it/s]
textfooler:   8%|▊         | 775/9769 [05:55<32:49,  4.57it/s]
textfooler:   8%|▊         | 776/9769 [05:56<1:01:12,  2.45it/s]
textfooler:   8%|▊         | 777/9769 [05:56<55:32,  2.70it/s]  
textfooler:   8%|▊         | 778/9769 [05:59<2:16:23,  1.10it/s]
textfooler:   8%|▊         | 781/9769 [05:59<1:13:33,  2.04it/s]
textfooler:   8%|▊         | 783/9769 [05:59<53:51,  2.78it/s]  
textfooler:   8%|▊         | 785/9769 [06:00<55:20,  2.71it/s]
textfooler:   8%|▊         | 787/9769 [06:01<51:55,  2.88it/s]
textfooler:   8%|▊         | 788/9769 [06:01<51:12,  2.92it/s]
textfooler:   8%|▊         | 789/9769 [06:01<47:57,  3.12it/s]
textfooler:   8%|▊         | 792/9769 [06:04<1:22:02,  1.82it/s]
textfooler:   8%|▊         | 793/9769 [06:06<2:01:32,  1.23it/s]
textfooler:   8%|▊         | 794/9769 [06:07<2:10:41,  1.14it/s]
textfooler:   8%|▊         | 795/9769 [06:07<1:48:44,  1.38it/s]
textfooler:   8%|▊         | 796/9769 [06:07<1:29:01,  1.68it/s]
textfooler:   8%|▊         | 798/9769 [06:07<57:57,  2.58it/s]  
textfooler:   8%|▊         | 800/9769 [06:08<48:58,  3.05it/s]
textfooler:   8%|▊         | 802/9769 [06:08<49:01,  3.05it/s]
textfooler:   8%|▊         | 803/9769 [06:09<43:52,  3.41it/s]
textfooler:   8%|▊         | 805/9769 [06:14<3:01:23,  1.21s/it]
textfooler:   8%|▊         | 806/9769 [06:15<2:43:34,  1.10s/it]
textfooler:   8%|▊         | 808/9769 [06:15<1:55:11,  1.30it/s]
textfooler:   8%|▊         | 809/9769 [06:16<1:37:02,  1.54it/s]
textfooler:   8%|▊         | 810/9769 [06:16<1:19:24,  1.88it/s]
textfooler:   8%|▊         | 812/9769 [06:16<56:32,  2.64it/s]  
textfooler:   8%|▊         | 813/9769 [06:16<54:33,  2.74it/s]
textfooler:   8%|▊         | 814/9769 [06:16<45:30,  3.28it/s]
textfooler:   8%|▊         | 815/9769 [06:17<51:40,  2.89it/s]
textfooler:   8%|▊         | 816/9769 [06:17<44:36,  3.34it/s]
textfooler:   8%|▊         | 817/9769 [06:17<44:54,  3.32it/s]
textfooler:   8%|▊         | 818/9769 [06:23<4:11:11,  1.68s/it]
textfooler:   8%|▊         | 822/9769 [06:23<1:45:18,  1.42it/s]
textfooler:   8%|▊         | 823/9769 [06:23<1:30:06,  1.65it/s]
textfooler:   8%|▊         | 824/9769 [06:23<1:16:38,  1.95it/s]
textfooler:   8%|▊         | 825/9769 [06:24<1:16:25,  1.95it/s]
textfooler:   8%|▊         | 828/9769 [06:24<47:28,  3.14it/s]  
textfooler:   8%|▊         | 829/9769 [06:24<43:06,  3.46it/s]
textfooler:   8%|▊         | 830/9769 [06:24<40:04,  3.72it/s]
textfooler:   9%|▊         | 831/9769 [06:25<43:31,  3.42it/s]
textfooler:   9%|▊         | 833/9769 [06:25<34:04,  4.37it/s]
textfooler:   9%|▊         | 834/9769 [06:25<32:53,  4.53it/s]
textfooler:   9%|▊         | 835/9769 [06:25<31:16,  4.76it/s]
textfooler:   9%|▊         | 836/9769 [06:27<1:17:28,  1.92it/s]
textfooler:   9%|▊         | 837/9769 [06:27<1:03:05,  2.36it/s]
textfooler:   9%|▊         | 839/9769 [06:27<48:15,  3.08it/s]  
textfooler:   9%|▊         | 841/9769 [06:28<32:54,  4.52it/s]
textfooler:   9%|▊         | 842/9769 [06:30<1:32:23,  1.61it/s]
textfooler:   9%|▊         | 844/9769 [06:30<1:10:33,  2.11it/s]
textfooler:   9%|▊         | 846/9769 [06:31<1:22:09,  1.81it/s]
textfooler:   9%|▊         | 847/9769 [06:32<1:11:19,  2.08it/s]
textfooler:   9%|▊         | 848/9769 [06:32<1:05:34,  2.27it/s]
textfooler:   9%|▊         | 849/9769 [06:32<1:05:21,  2.27it/s]
textfooler:   9%|▊         | 850/9769 [06:33<53:42,  2.77it/s]  
textfooler:   9%|▊         | 852/9769 [06:33<57:25,  2.59it/s]
textfooler:   9%|▉         | 856/9769 [06:34<43:47,  3.39it/s]
textfooler:   9%|▉         | 857/9769 [06:39<2:28:10,  1.00it/s]
textfooler:   9%|▉         | 860/9769 [06:39<1:30:25,  1.64it/s]
textfooler:   9%|▉         | 861/9769 [06:40<1:45:44,  1.40it/s]
textfooler:   9%|▉         | 863/9769 [06:41<1:36:21,  1.54it/s]
textfooler:   9%|▉         | 865/9769 [06:42<1:16:18,  1.94it/s]
textfooler:   9%|▉         | 866/9769 [06:42<1:22:44,  1.79it/s]
textfooler:   9%|▉         | 867/9769 [06:43<1:10:02,  2.12it/s]
textfooler:   9%|▉         | 868/9769 [06:43<59:49,  2.48it/s]  
textfooler:   9%|▉         | 869/9769 [06:45<2:20:48,  1.05it/s]
textfooler:   9%|▉         | 870/9769 [06:46<1:50:09,  1.35it/s]
textfooler:   9%|▉         | 871/9769 [06:47<2:01:09,  1.22it/s]
textfooler:   9%|▉         | 872/9769 [06:47<1:33:44,  1.58it/s]
textfooler:   9%|▉         | 874/9769 [06:47<59:15,  2.50it/s]  
textfooler:   9%|▉         | 877/9769 [06:47<37:22,  3.96it/s]
textfooler:   9%|▉         | 880/9769 [06:48<31:39,  4.68it/s]
textfooler:   9%|▉         | 881/9769 [06:48<29:55,  4.95it/s]
textfooler:   9%|▉         | 883/9769 [06:48<22:47,  6.50it/s]
textfooler:   9%|▉         | 885/9769 [06:50<52:50,  2.80it/s]
textfooler:   9%|▉         | 886/9769 [06:50<48:33,  3.05it/s]
textfooler:   9%|▉         | 888/9769 [06:50<41:00,  3.61it/s]
textfooler:   9%|▉         | 889/9769 [06:51<50:29,  2.93it/s]
textfooler:   9%|▉         | 890/9769 [06:51<51:46,  2.86it/s]
textfooler:   9%|▉         | 891/9769 [06:51<44:34,  3.32it/s]
textfooler:   9%|▉         | 892/9769 [06:53<1:34:42,  1.56it/s]
textfooler:   9%|▉         | 894/9769 [06:53<59:48,  2.47it/s]  
textfooler:   9%|▉         | 895/9769 [06:54<1:02:37,  2.36it/s]
textfooler:   9%|▉         | 896/9769 [06:54<1:03:33,  2.33it/s]
textfooler:   9%|▉         | 897/9769 [06:54<53:05,  2.79it/s]  
textfooler:   9%|▉         | 899/9769 [06:54<38:37,  3.83it/s]
textfooler:   9%|▉         | 900/9769 [06:55<57:43,  2.56it/s]
textfooler:   9%|▉         | 901/9769 [06:56<55:59,  2.64it/s]
textfooler:   9%|▉         | 902/9769 [06:56<54:43,  2.70it/s]
textfooler:   9%|▉         | 903/9769 [06:56<57:00,  2.59it/s]
textfooler:   9%|▉         | 904/9769 [06:56<47:26,  3.11it/s]
textfooler:   9%|▉         | 906/9769 [06:57<43:06,  3.43it/s]
textfooler:   9%|▉         | 907/9769 [06:58<1:08:29,  2.16it/s]
textfooler:   9%|▉         | 909/9769 [06:58<49:30,  2.98it/s]  
textfooler:   9%|▉         | 912/9769 [06:59<43:38,  3.38it/s]
textfooler:   9%|▉         | 914/9769 [06:59<35:55,  4.11it/s]
textfooler:   9%|▉         | 916/9769 [06:59<27:49,  5.30it/s]
textfooler:   9%|▉         | 917/9769 [07:00<41:02,  3.60it/s]
textfooler:   9%|▉         | 918/9769 [07:04<2:42:18,  1.10s/it]
textfooler:   9%|▉         | 919/9769 [07:05<2:18:10,  1.07it/s]
textfooler:   9%|▉         | 921/9769 [07:05<1:36:46,  1.52it/s]
textfooler:   9%|▉         | 922/9769 [07:05<1:23:23,  1.77it/s]
textfooler:   9%|▉         | 923/9769 [07:08<2:41:05,  1.09s/it]
textfooler:   9%|▉         | 925/9769 [07:09<1:45:17,  1.40it/s]
textfooler:   9%|▉         | 926/9769 [07:09<1:29:55,  1.64it/s]
textfooler:   9%|▉         | 927/9769 [07:09<1:18:11,  1.88it/s]
textfooler:  10%|▉         | 929/9769 [07:10<1:00:37,  2.43it/s]
textfooler:  10%|▉         | 930/9769 [07:10<1:00:12,  2.45it/s]
textfooler:  10%|▉         | 931/9769 [07:10<54:27,  2.71it/s]  
textfooler:  10%|▉         | 932/9769 [07:11<1:19:11,  1.86it/s]
textfooler:  10%|▉         | 934/9769 [07:12<1:06:55,  2.20it/s]
textfooler:  10%|▉         | 935/9769 [07:13<1:31:35,  1.61it/s]
textfooler:  10%|▉         | 937/9769 [07:14<1:12:29,  2.03it/s]
textfooler:  10%|▉         | 939/9769 [07:14<53:15,  2.76it/s]  
textfooler:  10%|▉         | 941/9769 [07:14<41:44,  3.52it/s]
textfooler:  10%|▉         | 942/9769 [07:14<40:12,  3.66it/s]
textfooler:  10%|▉         | 945/9769 [07:15<26:23,  5.57it/s]
textfooler:  10%|▉         | 946/9769 [07:15<28:54,  5.09it/s]
textfooler:  10%|▉         | 947/9769 [07:16<1:08:23,  2.15it/s]
textfooler:  10%|▉         | 949/9769 [07:17<47:35,  3.09it/s]  
textfooler:  10%|▉         | 951/9769 [07:17<44:17,  3.32it/s]
textfooler:  10%|▉         | 953/9769 [07:18<38:58,  3.77it/s]
textfooler:  10%|▉         | 954/9769 [07:18<37:33,  3.91it/s]
textfooler:  10%|▉         | 955/9769 [07:18<32:39,  4.50it/s]
textfooler:  10%|▉         | 957/9769 [07:18<34:01,  4.32it/s]
textfooler:  10%|▉         | 959/9769 [07:24<2:41:39,  1.10s/it]
textfooler:  10%|▉         | 960/9769 [07:24<2:22:01,  1.03it/s]
textfooler:  10%|▉         | 963/9769 [07:24<1:18:40,  1.87it/s]
textfooler:  10%|▉         | 965/9769 [07:25<1:05:39,  2.24it/s]
textfooler:  10%|▉         | 967/9769 [07:25<48:16,  3.04it/s]  
textfooler:  10%|▉         | 969/9769 [07:25<45:29,  3.22it/s]
textfooler:  10%|▉         | 970/9769 [07:29<2:14:37,  1.09it/s]
textfooler:  10%|▉         | 973/9769 [07:30<1:29:42,  1.63it/s]
textfooler:  10%|▉         | 974/9769 [07:30<1:17:14,  1.90it/s]
textfooler:  10%|█         | 977/9769 [07:30<55:00,  2.66it/s]  
textfooler:  10%|█         | 978/9769 [07:31<54:23,  2.69it/s]
textfooler:  10%|█         | 979/9769 [07:31<48:37,  3.01it/s]
textfooler:  10%|█         | 981/9769 [07:31<38:59,  3.76it/s]
textfooler:  10%|█         | 982/9769 [07:31<35:55,  4.08it/s]
textfooler:  10%|█         | 983/9769 [07:32<39:34,  3.70it/s]
textfooler:  10%|█         | 986/9769 [07:37<2:16:20,  1.07it/s]
textfooler:  10%|█         | 988/9769 [07:37<1:35:27,  1.53it/s]
textfooler:  10%|█         | 990/9769 [07:37<1:21:42,  1.79it/s]
textfooler:  10%|█         | 992/9769 [07:38<1:08:19,  2.14it/s]
textfooler:  10%|█         | 993/9769 [07:38<1:01:18,  2.39it/s]
