loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 344/15157 [00:00<00:04, 3432.81it/s]
Processing synonym dict:   5%|▍         | 719/15157 [00:00<00:03, 3612.96it/s]
Processing synonym dict:   7%|▋         | 1088/15157 [00:00<00:03, 3644.28it/s]
Processing synonym dict:  10%|▉         | 1468/15157 [00:00<00:03, 3702.29it/s]
textfooler:   6%|▌         | 559/10000 [01:12<17:31,  8.98it/s]
textfooler:   6%|▌         | 561/10000 [01:13<28:10,  5.58it/s]
textfooler:   6%|▌         | 562/10000 [01:13<29:12,  5.38it/s]
textfooler:   6%|▌         | 563/10000 [01:13<29:20,  5.36it/s]
textfooler:   6%|▌         | 564/10000 [01:13<28:54,  5.44it/s]
textfooler:   6%|▌         | 565/10000 [01:14<29:12,  5.38it/s]
textfooler:   6%|▌         | 566/10000 [01:14<37:16,  4.22it/s]
textfooler:   6%|▌         | 567/10000 [01:14<42:32,  3.70it/s]
textfooler:   6%|▌         | 568/10000 [01:14<39:54,  3.94it/s]
textfooler:   6%|▌         | 569/10000 [01:15<42:27,  3.70it/s]
textfooler:   6%|▌         | 570/10000 [01:15<40:52,  3.84it/s]
textfooler:   6%|▌         | 573/10000 [01:15<23:03,  6.82it/s]
textfooler:   6%|▌         | 575/10000 [01:15<18:03,  8.70it/s]
textfooler:   6%|▌         | 577/10000 [01:16<17:50,  8.81it/s]
textfooler:   6%|▌         | 580/10000 [01:16<13:08, 11.95it/s]
textfooler:   6%|▌         | 582/10000 [01:16<13:43, 11.44it/s]
textfooler:   6%|▌         | 584/10000 [01:16<13:24, 11.71it/s]
textfooler:   6%|▌         | 586/10000 [01:16<15:47,  9.94it/s]
textfooler:   6%|▌         | 588/10000 [01:16<15:26, 10.16it/s]
textfooler:   6%|▌         | 590/10000 [01:17<21:28,  7.30it/s]
textfooler:   6%|▌         | 592/10000 [01:17<17:57,  8.73it/s]
textfooler:   6%|▌         | 594/10000 [01:17<18:50,  8.32it/s]
textfooler:   6%|▌         | 596/10000 [01:18<20:28,  7.66it/s]
textfooler:   6%|▌         | 597/10000 [01:18<22:57,  6.83it/s]
textfooler:   6%|▌         | 600/10000 [01:18<25:35,  6.12it/s]
textfooler:   6%|▌         | 601/10000 [01:19<32:00,  4.89it/s]
textfooler:   6%|▌         | 602/10000 [01:19<28:56,  5.41it/s]
textfooler:   6%|▌         | 603/10000 [01:19<29:09,  5.37it/s]
textfooler:   6%|▌         | 605/10000 [01:19<21:03,  7.44it/s]
textfooler:   6%|▌         | 607/10000 [01:19<16:56,  9.24it/s]
textfooler:   6%|▌         | 609/10000 [01:19<15:23, 10.17it/s]
textfooler:   6%|▌         | 611/10000 [01:20<16:29,  9.49it/s]
textfooler:   6%|▌         | 613/10000 [01:20<18:09,  8.62it/s]
textfooler:   6%|▌         | 614/10000 [01:20<19:14,  8.13it/s]
textfooler:   6%|▌         | 615/10000 [01:20<19:20,  8.08it/s]
textfooler:   6%|▌         | 617/10000 [01:20<16:49,  9.29it/s]
textfooler:   6%|▌         | 618/10000 [01:21<23:15,  6.72it/s]
textfooler:   6%|▌         | 619/10000 [01:21<22:46,  6.87it/s]
textfooler:   6%|▌         | 620/10000 [01:21<24:45,  6.32it/s]
textfooler:   6%|▌         | 622/10000 [01:21<19:59,  7.82it/s]
textfooler:   6%|▌         | 623/10000 [01:21<21:22,  7.31it/s]
textfooler:   6%|▋         | 625/10000 [01:22<18:40,  8.37it/s]
textfooler:   6%|▋         | 626/10000 [01:22<18:35,  8.40it/s]
textfooler:   6%|▋         | 627/10000 [01:22<19:01,  8.21it/s]
textfooler:   6%|▋         | 629/10000 [01:22<15:53,  9.83it/s]
textfooler:   6%|▋         | 630/10000 [01:22<17:02,  9.17it/s]
textfooler:   6%|▋         | 632/10000 [01:22<15:01, 10.39it/s]
textfooler:   6%|▋         | 635/10000 [01:22<10:59, 14.21it/s]
textfooler:   6%|▋         | 637/10000 [01:23<12:53, 12.11it/s]
textfooler:   6%|▋         | 639/10000 [01:23<12:42, 12.28it/s]
textfooler:   6%|▋         | 641/10000 [01:23<11:52, 13.13it/s]
textfooler:   6%|▋         | 643/10000 [01:23<10:58, 14.21it/s]
textfooler:   6%|▋         | 645/10000 [01:23<10:09, 15.36it/s]
textfooler:   6%|▋         | 647/10000 [01:23<14:35, 10.69it/s]
textfooler:   6%|▋         | 649/10000 [01:24<22:20,  6.98it/s]
textfooler:   7%|▋         | 651/10000 [01:24<19:39,  7.93it/s]
textfooler:   7%|▋         | 653/10000 [01:24<19:08,  8.14it/s]
textfooler:   7%|▋         | 655/10000 [01:25<16:53,  9.22it/s]
textfooler:   7%|▋         | 657/10000 [01:25<26:15,  5.93it/s]
textfooler:   7%|▋         | 659/10000 [01:25<22:03,  7.06it/s]
textfooler:   7%|▋         | 660/10000 [01:25<22:06,  7.04it/s]
textfooler:   7%|▋         | 662/10000 [01:26<21:48,  7.14it/s]
textfooler:   7%|▋         | 664/10000 [01:26<21:38,  7.19it/s]
textfooler:   7%|▋         | 666/10000 [01:26<17:31,  8.88it/s]
textfooler:   7%|▋         | 668/10000 [01:26<15:20, 10.14it/s]
textfooler:   7%|▋         | 670/10000 [01:27<28:22,  5.48it/s]
textfooler:   7%|▋         | 671/10000 [01:27<26:50,  5.79it/s]
textfooler:   7%|▋         | 672/10000 [01:27<27:01,  5.75it/s]
textfooler:   7%|▋         | 674/10000 [01:27<21:57,  7.08it/s]
textfooler:   7%|▋         | 675/10000 [01:28<20:37,  7.54it/s]
textfooler:   7%|▋         | 677/10000 [01:28<17:39,  8.80it/s]
textfooler:   7%|▋         | 679/10000 [01:28<18:30,  8.39it/s]
textfooler:   7%|▋         | 680/10000 [01:28<18:46,  8.27it/s]
textfooler:   7%|▋         | 682/10000 [01:28<19:13,  8.08it/s]
textfooler:   7%|▋         | 683/10000 [01:29<24:43,  6.28it/s]
textfooler:   7%|▋         | 684/10000 [01:29<22:38,  6.86it/s]
textfooler:   7%|▋         | 686/10000 [01:29<19:35,  7.92it/s]
textfooler:   7%|▋         | 688/10000 [01:29<18:51,  8.23it/s]
textfooler:   7%|▋         | 690/10000 [01:29<17:52,  8.68it/s]
textfooler:   7%|▋         | 691/10000 [01:30<21:20,  7.27it/s]
textfooler:   7%|▋         | 692/10000 [01:30<22:22,  6.94it/s]
textfooler:   7%|▋         | 694/10000 [01:30<22:23,  6.92it/s]
textfooler:   7%|▋         | 695/10000 [01:30<22:27,  6.91it/s]
textfooler:   7%|▋         | 696/10000 [01:31<37:49,  4.10it/s]
textfooler:   7%|▋         | 698/10000 [01:31<28:09,  5.50it/s]
textfooler:   7%|▋         | 701/10000 [01:31<19:29,  7.95it/s]
textfooler:   7%|▋         | 703/10000 [01:31<19:24,  7.98it/s]
textfooler:   7%|▋         | 704/10000 [01:32<19:32,  7.93it/s]
textfooler:   7%|▋         | 706/10000 [01:32<16:45,  9.25it/s]
textfooler:   7%|▋         | 708/10000 [01:32<26:47,  5.78it/s]
textfooler:   7%|▋         | 709/10000 [01:33<31:40,  4.89it/s]
textfooler:   7%|▋         | 710/10000 [01:33<31:32,  4.91it/s]
textfooler:   7%|▋         | 712/10000 [01:33<30:24,  5.09it/s]
textfooler:   7%|▋         | 713/10000 [01:33<28:34,  5.42it/s]
textfooler:   7%|▋         | 714/10000 [01:34<40:02,  3.87it/s]
textfooler:   7%|▋         | 715/10000 [01:34<35:07,  4.41it/s]
textfooler:   7%|▋         | 716/10000 [01:34<32:43,  4.73it/s]
textfooler:   7%|▋         | 718/10000 [01:34<25:29,  6.07it/s]
textfooler:   7%|▋         | 720/10000 [01:35<22:38,  6.83it/s]
textfooler:   7%|▋         | 721/10000 [01:35<21:32,  7.18it/s]
textfooler:   7%|▋         | 722/10000 [01:35<22:13,  6.96it/s]
textfooler:   7%|▋         | 724/10000 [01:35<22:52,  6.76it/s]
textfooler:   7%|▋         | 725/10000 [01:35<21:52,  7.07it/s]
textfooler:   7%|▋         | 728/10000 [01:35<14:53, 10.37it/s]
textfooler:   7%|▋         | 730/10000 [01:36<13:57, 11.07it/s]
textfooler:   7%|▋         | 732/10000 [01:36<22:10,  6.97it/s]
textfooler:   7%|▋         | 734/10000 [01:36<24:15,  6.37it/s]
textfooler:   7%|▋         | 737/10000 [01:37<23:30,  6.57it/s]
textfooler:   7%|▋         | 739/10000 [01:37<20:33,  7.50it/s]
textfooler:   7%|▋         | 740/10000 [01:37<23:00,  6.71it/s]
textfooler:   7%|▋         | 741/10000 [01:37<23:00,  6.71it/s]
textfooler:   7%|▋         | 743/10000 [01:38<24:27,  6.31it/s]
textfooler:   7%|▋         | 744/10000 [01:38<23:21,  6.60it/s]
textfooler:   7%|▋         | 745/10000 [01:38<23:57,  6.44it/s]
textfooler:   7%|▋         | 746/10000 [01:38<25:40,  6.01it/s]
textfooler:   7%|▋         | 747/10000 [01:38<26:55,  5.73it/s]
textfooler:   7%|▋         | 749/10000 [01:39<21:46,  7.08it/s]
textfooler:   8%|▊         | 750/10000 [01:39<23:30,  6.56it/s]
textfooler:   8%|▊         | 752/10000 [01:39<21:39,  7.11it/s]
textfooler:   8%|▊         | 753/10000 [01:39<24:40,  6.25it/s]
textfooler:   8%|▊         | 755/10000 [01:40<22:08,  6.96it/s]
textfooler:   8%|▊         | 757/10000 [01:40<19:35,  7.87it/s]
textfooler:   8%|▊         | 758/10000 [01:40<22:35,  6.82it/s]
textfooler:   8%|▊         | 759/10000 [01:40<21:23,  7.20it/s]
textfooler:   8%|▊         | 761/10000 [01:40<20:41,  7.44it/s]
textfooler:   8%|▊         | 762/10000 [01:41<26:25,  5.83it/s]
textfooler:   8%|▊         | 763/10000 [01:41<31:01,  4.96it/s]
textfooler:   8%|▊         | 765/10000 [01:41<25:22,  6.07it/s]
textfooler:   8%|▊         | 767/10000 [01:41<20:25,  7.54it/s]
textfooler:   8%|▊         | 769/10000 [01:42<18:19,  8.40it/s]
textfooler:   8%|▊         | 771/10000 [01:42<19:25,  7.92it/s]
textfooler:   8%|▊         | 773/10000 [01:42<16:11,  9.50it/s]
textfooler:   8%|▊         | 775/10000 [01:42<14:02, 10.95it/s]
textfooler:   8%|▊         | 778/10000 [01:42<13:58, 10.99it/s]
textfooler:   8%|▊         | 780/10000 [01:43<14:21, 10.70it/s]
textfooler:   8%|▊         | 782/10000 [01:43<19:11,  8.00it/s]
textfooler:   8%|▊         | 783/10000 [01:43<18:35,  8.26it/s]
textfooler:   8%|▊         | 784/10000 [01:43<22:04,  6.96it/s]
textfooler:   8%|▊         | 785/10000 [01:43<23:13,  6.61it/s]
textfooler:   8%|▊         | 786/10000 [01:44<30:56,  4.96it/s]
textfooler:   8%|▊         | 787/10000 [01:44<42:18,  3.63it/s]
textfooler:   8%|▊         | 789/10000 [01:45<38:52,  3.95it/s]
textfooler:   8%|▊         | 791/10000 [01:45<28:46,  5.33it/s]
textfooler:   8%|▊         | 792/10000 [01:45<28:28,  5.39it/s]
textfooler:   8%|▊         | 793/10000 [01:45<28:02,  5.47it/s]
textfooler:   8%|▊         | 795/10000 [01:45<22:39,  6.77it/s]
textfooler:   8%|▊         | 796/10000 [01:46<21:04,  7.28it/s]
textfooler:   8%|▊         | 797/10000 [01:46<22:06,  6.94it/s]
textfooler:   8%|▊         | 798/10000 [01:46<22:43,  6.75it/s]
textfooler:   8%|▊         | 800/10000 [01:46<20:00,  7.66it/s]
textfooler:   8%|▊         | 801/10000 [01:46<22:43,  6.75it/s]
textfooler:   8%|▊         | 804/10000 [01:46<14:33, 10.53it/s]
textfooler:   8%|▊         | 806/10000 [01:47<15:09, 10.11it/s]
textfooler:   8%|▊         | 808/10000 [01:47<17:16,  8.87it/s]
textfooler:   8%|▊         | 811/10000 [01:47<14:11, 10.80it/s]
textfooler:   8%|▊         | 813/10000 [01:47<18:18,  8.36it/s]
textfooler:   8%|▊         | 815/10000 [01:48<17:11,  8.91it/s]
textfooler:   8%|▊         | 817/10000 [01:48<24:19,  6.29it/s]
textfooler:   8%|▊         | 818/10000 [01:48<24:30,  6.25it/s]
textfooler:   8%|▊         | 820/10000 [01:49<24:39,  6.21it/s]
textfooler:   8%|▊         | 821/10000 [01:49<23:14,  6.58it/s]
textfooler:   8%|▊         | 823/10000 [01:49<20:54,  7.31it/s]
textfooler:   8%|▊         | 824/10000 [01:49<19:56,  7.67it/s]
textfooler:   8%|▊         | 825/10000 [01:49<25:23,  6.02it/s]
textfooler:   8%|▊         | 827/10000 [01:50<20:25,  7.49it/s]
textfooler:   8%|▊         | 828/10000 [01:50<20:46,  7.36it/s]
textfooler:   8%|▊         | 829/10000 [01:50<19:52,  7.69it/s]
textfooler:   8%|▊         | 830/10000 [01:50<19:59,  7.64it/s]
textfooler:   8%|▊         | 832/10000 [01:50<17:01,  8.97it/s]
textfooler:   8%|▊         | 833/10000 [01:50<16:43,  9.14it/s]
textfooler:   8%|▊         | 834/10000 [01:50<21:20,  7.16it/s]
textfooler:   8%|▊         | 836/10000 [01:51<18:15,  8.37it/s]
textfooler:   8%|▊         | 837/10000 [01:51<18:21,  8.32it/s]
textfooler:   8%|▊         | 840/10000 [01:51<15:01, 10.16it/s]
textfooler:   8%|▊         | 841/10000 [01:51<17:53,  8.53it/s]
textfooler:   8%|▊         | 842/10000 [01:51<22:44,  6.71it/s]
textfooler:   8%|▊         | 844/10000 [01:52<18:58,  8.04it/s]
textfooler:   8%|▊         | 845/10000 [01:52<18:46,  8.13it/s]
textfooler:   8%|▊         | 846/10000 [01:52<18:21,  8.31it/s]
textfooler:   8%|▊         | 847/10000 [01:52<17:39,  8.64it/s]
textfooler:   8%|▊         | 848/10000 [01:52<19:35,  7.79it/s]
textfooler:   8%|▊         | 850/10000 [01:52<16:31,  9.23it/s]
textfooler:   9%|▊         | 851/10000 [01:52<19:12,  7.94it/s]
textfooler:   9%|▊         | 852/10000 [01:53<21:31,  7.08it/s]
textfooler:   9%|▊         | 853/10000 [01:53<30:28,  5.00it/s]
textfooler:   9%|▊         | 855/10000 [01:53<29:11,  5.22it/s]
textfooler:   9%|▊         | 856/10000 [01:54<32:50,  4.64it/s]
textfooler:   9%|▊         | 858/10000 [01:54<24:08,  6.31it/s]
textfooler:   9%|▊         | 861/10000 [01:54<16:26,  9.27it/s]
textfooler:   9%|▊         | 863/10000 [01:54<14:13, 10.70it/s]
textfooler:   9%|▊         | 865/10000 [01:55<22:30,  6.76it/s]
textfooler:   9%|▊         | 868/10000 [01:55<15:51,  9.59it/s]
textfooler:   9%|▊         | 870/10000 [01:55<15:32,  9.79it/s]
textfooler:   9%|▊         | 872/10000 [01:55<16:12,  9.38it/s]
textfooler:   9%|▊         | 874/10000 [01:56<23:29,  6.48it/s]
textfooler:   9%|▉         | 877/10000 [01:56<17:34,  8.65it/s]
textfooler:   9%|▉         | 879/10000 [01:56<18:40,  8.14it/s]
textfooler:   9%|▉         | 881/10000 [01:56<19:33,  7.77it/s]
textfooler:   9%|▉         | 883/10000 [01:57<19:12,  7.91it/s]
textfooler:   9%|▉         | 885/10000 [01:57<18:29,  8.21it/s]
textfooler:   9%|▉         | 886/10000 [01:57<20:10,  7.53it/s]
textfooler:   9%|▉         | 887/10000 [01:57<24:07,  6.30it/s]
textfooler:   9%|▉         | 889/10000 [01:58<20:53,  7.27it/s]
textfooler:   9%|▉         | 890/10000 [01:58<31:46,  4.78it/s]
textfooler:   9%|▉         | 892/10000 [01:58<24:53,  6.10it/s]
textfooler:   9%|▉         | 894/10000 [01:58<20:32,  7.39it/s]
textfooler:   9%|▉         | 895/10000 [01:59<21:48,  6.96it/s]
textfooler:   9%|▉         | 897/10000 [01:59<16:50,  9.01it/s]
textfooler:   9%|▉         | 899/10000 [01:59<20:09,  7.52it/s]
textfooler:   9%|▉         | 901/10000 [01:59<17:44,  8.55it/s]
textfooler:   9%|▉         | 903/10000 [01:59<17:24,  8.71it/s]
textfooler:   9%|▉         | 906/10000 [02:00<13:02, 11.62it/s]
textfooler:   9%|▉         | 908/10000 [02:00<12:56, 11.71it/s]
textfooler:   9%|▉         | 910/10000 [02:00<15:38,  9.69it/s]
textfooler:   9%|▉         | 912/10000 [02:00<16:53,  8.97it/s]
textfooler:   9%|▉         | 914/10000 [02:01<16:44,  9.05it/s]
textfooler:   9%|▉         | 915/10000 [02:01<17:05,  8.86it/s]
textfooler:   9%|▉         | 916/10000 [02:01<17:44,  8.53it/s]
textfooler:   9%|▉         | 920/10000 [02:01<12:57, 11.68it/s]
textfooler:   9%|▉         | 922/10000 [02:01<12:38, 11.97it/s]
textfooler:   9%|▉         | 924/10000 [02:02<20:25,  7.40it/s]
textfooler:   9%|▉         | 925/10000 [02:02<21:11,  7.14it/s]
textfooler:   9%|▉         | 926/10000 [02:02<24:25,  6.19it/s]
textfooler:   9%|▉         | 927/10000 [02:02<25:12,  6.00it/s]
textfooler:   9%|▉         | 930/10000 [02:03<20:29,  7.38it/s]
textfooler:   9%|▉         | 931/10000 [02:03<23:15,  6.50it/s]
textfooler:   9%|▉         | 933/10000 [02:03<20:14,  7.47it/s]
textfooler:   9%|▉         | 935/10000 [02:03<20:20,  7.43it/s]
textfooler:   9%|▉         | 936/10000 [02:04<22:45,  6.64it/s]
textfooler:   9%|▉         | 938/10000 [02:04<28:04,  5.38it/s]
textfooler:   9%|▉         | 939/10000 [02:04<28:06,  5.37it/s]
textfooler:   9%|▉         | 941/10000 [02:04<24:11,  6.24it/s]
textfooler:   9%|▉         | 944/10000 [02:05<18:15,  8.27it/s]
textfooler:   9%|▉         | 946/10000 [02:05<16:37,  9.08it/s]
textfooler:   9%|▉         | 948/10000 [02:05<14:44, 10.24it/s]
textfooler:  10%|▉         | 951/10000 [02:05<11:10, 13.50it/s]
textfooler:  10%|▉         | 953/10000 [02:06<17:54,  8.42it/s]
textfooler:  10%|▉         | 955/10000 [02:06<17:48,  8.47it/s]
textfooler:  10%|▉         | 957/10000 [02:06<24:16,  6.21it/s]
textfooler:  10%|▉         | 959/10000 [02:07<21:54,  6.88it/s]
textfooler:  10%|▉         | 961/10000 [02:07<23:09,  6.50it/s]
textfooler:  10%|▉         | 963/10000 [02:07<22:21,  6.74it/s]
textfooler:  10%|▉         | 964/10000 [02:07<22:30,  6.69it/s]
textfooler:  10%|▉         | 965/10000 [02:07<21:35,  6.98it/s]
textfooler:  10%|▉         | 966/10000 [02:08<21:54,  6.87it/s]
textfooler:  10%|▉         | 967/10000 [02:08<36:05,  4.17it/s]
textfooler:  10%|▉         | 968/10000 [02:08<33:11,  4.54it/s]
textfooler:  10%|▉         | 969/10000 [02:08<29:38,  5.08it/s]
textfooler:  10%|▉         | 971/10000 [02:09<27:29,  5.47it/s]
textfooler:  10%|▉         | 972/10000 [02:09<24:46,  6.07it/s]
textfooler:  10%|▉         | 973/10000 [02:09<24:11,  6.22it/s]
textfooler:  10%|▉         | 974/10000 [02:09<24:45,  6.08it/s]
textfooler:  10%|▉         | 976/10000 [02:09<17:22,  8.66it/s]
textfooler:  10%|▉         | 978/10000 [02:10<17:35,  8.55it/s]
textfooler:  10%|▉         | 979/10000 [02:10<23:59,  6.27it/s]
textfooler:  10%|▉         | 981/10000 [02:10<26:38,  5.64it/s]
textfooler:  10%|▉         | 982/10000 [02:11<31:05,  4.84it/s]
textfooler:  10%|▉         | 984/10000 [02:11<22:12,  6.77it/s]
textfooler:  10%|▉         | 986/10000 [02:11<18:28,  8.13it/s]
textfooler:  10%|▉         | 988/10000 [02:11<15:55,  9.44it/s]
textfooler:  10%|▉         | 990/10000 [02:11<14:40, 10.24it/s]
textfooler:  10%|▉         | 992/10000 [02:11<16:35,  9.05it/s]
textfooler:  10%|▉         | 994/10000 [02:12<17:21,  8.65it/s]
textfooler:  10%|▉         | 996/10000 [02:12<14:19, 10.47it/s]
textfooler:  10%|▉         | 998/10000 [02:12<12:54, 11.63it/s]
textfooler:  10%|█         | 1000/10000 [02:12<12:39, 11.85it/s]
textfooler:  10%|█         | 1002/10000 [02:12<18:43,  8.01it/s]
textfooler:  10%|█         | 1004/10000 [02:13<15:53,  9.43it/s]
textfooler:  10%|█         | 1006/10000 [02:13<16:00,  9.37it/s]
textfooler:  10%|█         | 1008/10000 [02:13<19:08,  7.83it/s]
textfooler:  10%|█         | 1010/10000 [02:13<16:17,  9.19it/s]
textfooler:  10%|█         | 1012/10000 [02:14<25:03,  5.98it/s]
textfooler:  10%|█         | 1013/10000 [02:14<23:32,  6.36it/s]
textfooler:  10%|█         | 1015/10000 [02:14<20:27,  7.32it/s]
textfooler:  10%|█         | 1016/10000 [02:14<20:16,  7.39it/s]
textfooler:  10%|█         | 1018/10000 [02:14<16:23,  9.13it/s]
textfooler:  10%|█         | 1020/10000 [02:15<18:51,  7.93it/s]
textfooler:  10%|█         | 1021/10000 [02:15<20:25,  7.33it/s]
textfooler:  10%|█         | 1023/10000 [02:15<16:50,  8.89it/s]
textfooler:  10%|█         | 1025/10000 [02:15<17:12,  8.70it/s]
textfooler:  10%|█         | 1026/10000 [02:15<17:56,  8.33it/s]
textfooler:  10%|█         | 1029/10000 [02:16<12:14, 12.21it/s]
textfooler:  10%|█         | 1031/10000 [02:16<11:22, 13.15it/s]
textfooler:  10%|█         | 1033/10000 [02:16<11:43, 12.75it/s]
textfooler:  10%|█         | 1035/10000 [02:16<19:30,  7.66it/s]
textfooler:  10%|█         | 1037/10000 [02:17<17:05,  8.74it/s]
textfooler:  10%|█         | 1039/10000 [02:17<19:10,  7.79it/s]
textfooler:  10%|█         | 1040/10000 [02:17<20:51,  7.16it/s]
textfooler:  10%|█         | 1042/10000 [02:17<16:36,  8.99it/s]
textfooler:  10%|█         | 1044/10000 [02:17<14:38, 10.19it/s]
textfooler:  10%|█         | 1046/10000 [02:18<14:45, 10.11it/s]
textfooler:  10%|█         | 1048/10000 [02:18<13:36, 10.96it/s]
textfooler:  10%|█         | 1050/10000 [02:18<14:18, 10.43it/s]
textfooler:  11%|█         | 1052/10000 [02:18<20:07,  7.41it/s]
textfooler:  11%|█         | 1055/10000 [02:18<15:16,  9.76it/s]
textfooler:  11%|█         | 1057/10000 [02:19<17:15,  8.64it/s]
textfooler:  11%|█         | 1059/10000 [02:19<15:24,  9.67it/s]
textfooler:  11%|█         | 1061/10000 [02:19<16:18,  9.14it/s]
textfooler:  11%|█         | 1063/10000 [02:19<13:48, 10.79it/s]
textfooler:  11%|█         | 1065/10000 [02:19<14:37, 10.19it/s]
textfooler:  11%|█         | 1067/10000 [02:20<12:33, 11.86it/s]
textfooler:  11%|█         | 1069/10000 [02:20<12:48, 11.62it/s]
textfooler:  11%|█         | 1071/10000 [02:20<16:12,  9.19it/s]
textfooler:  11%|█         | 1073/10000 [02:20<15:14,  9.77it/s]
textfooler:  11%|█         | 1075/10000 [02:20<13:17, 11.20it/s]
textfooler:  11%|█         | 1077/10000 [02:21<24:02,  6.19it/s]
textfooler:  11%|█         | 1079/10000 [02:21<20:25,  7.28it/s]
textfooler:  11%|█         | 1081/10000 [02:21<19:14,  7.73it/s]
textfooler:  11%|█         | 1083/10000 [02:22<25:52,  5.74it/s]
textfooler:  11%|█         | 1084/10000 [02:22<29:51,  4.98it/s]
