loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 342/15157 [00:00<00:04, 3411.84it/s]
Processing synonym dict:   5%|▍         | 713/15157 [00:00<00:04, 3585.00it/s]
Processing synonym dict:   7%|▋         | 1083/15157 [00:00<00:03, 3635.08it/s]
Processing synonym dict:  10%|▉         | 1461/15157 [00:00<00:03, 3690.09it/s]
textfooler:   5%|▌         | 521/10000 [01:11<21:22,  7.39it/s]
textfooler:   5%|▌         | 523/10000 [01:11<18:08,  8.71it/s]
textfooler:   5%|▌         | 524/10000 [01:12<18:54,  8.36it/s]
textfooler:   5%|▌         | 526/10000 [01:12<18:19,  8.62it/s]
textfooler:   5%|▌         | 527/10000 [01:12<20:59,  7.52it/s]
textfooler:   5%|▌         | 528/10000 [01:12<25:26,  6.20it/s]
textfooler:   5%|▌         | 529/10000 [01:13<30:05,  5.25it/s]
textfooler:   5%|▌         | 531/10000 [01:13<23:31,  6.71it/s]
textfooler:   5%|▌         | 532/10000 [01:13<31:40,  4.98it/s]
textfooler:   5%|▌         | 533/10000 [01:13<30:16,  5.21it/s]
textfooler:   5%|▌         | 534/10000 [01:13<29:32,  5.34it/s]
textfooler:   5%|▌         | 535/10000 [01:14<28:52,  5.46it/s]
textfooler:   5%|▌         | 538/10000 [01:14<19:10,  8.22it/s]
textfooler:   5%|▌         | 539/10000 [01:14<19:04,  8.27it/s]
textfooler:   5%|▌         | 541/10000 [01:14<17:24,  9.05it/s]
textfooler:   5%|▌         | 542/10000 [01:14<17:32,  8.98it/s]
textfooler:   5%|▌         | 543/10000 [01:14<18:29,  8.52it/s]
textfooler:   5%|▌         | 545/10000 [01:15<17:24,  9.05it/s]
textfooler:   5%|▌         | 546/10000 [01:15<19:44,  7.98it/s]
textfooler:   5%|▌         | 548/10000 [01:15<17:18,  9.11it/s]
textfooler:   6%|▌         | 551/10000 [01:15<20:19,  7.75it/s]
textfooler:   6%|▌         | 552/10000 [01:16<21:00,  7.50it/s]
textfooler:   6%|▌         | 555/10000 [01:16<15:03, 10.45it/s]
textfooler:   6%|▌         | 557/10000 [01:16<28:07,  5.60it/s]
textfooler:   6%|▌         | 558/10000 [01:17<27:13,  5.78it/s]
textfooler:   6%|▌         | 559/10000 [01:17<27:46,  5.67it/s]
textfooler:   6%|▌         | 560/10000 [01:17<34:38,  4.54it/s]
textfooler:   6%|▌         | 561/10000 [01:17<37:09,  4.23it/s]
textfooler:   6%|▌         | 562/10000 [01:18<36:22,  4.32it/s]
textfooler:   6%|▌         | 563/10000 [01:18<34:40,  4.54it/s]
textfooler:   6%|▌         | 564/10000 [01:18<32:26,  4.85it/s]
textfooler:   6%|▌         | 565/10000 [01:18<31:26,  5.00it/s]
textfooler:   6%|▌         | 566/10000 [01:19<38:18,  4.10it/s]
textfooler:   6%|▌         | 567/10000 [01:19<43:39,  3.60it/s]
textfooler:   6%|▌         | 568/10000 [01:19<45:15,  3.47it/s]
textfooler:   6%|▌         | 569/10000 [01:20<46:13,  3.40it/s]
textfooler:   6%|▌         | 570/10000 [01:20<42:46,  3.67it/s]
textfooler:   6%|▌         | 573/10000 [01:20<22:54,  6.86it/s]
textfooler:   6%|▌         | 575/10000 [01:20<19:08,  8.21it/s]
textfooler:   6%|▌         | 577/10000 [01:20<18:15,  8.60it/s]
textfooler:   6%|▌         | 580/10000 [01:20<13:34, 11.57it/s]
textfooler:   6%|▌         | 582/10000 [01:21<15:23, 10.20it/s]
textfooler:   6%|▌         | 584/10000 [01:21<14:33, 10.78it/s]
textfooler:   6%|▌         | 586/10000 [01:21<16:38,  9.43it/s]
textfooler:   6%|▌         | 588/10000 [01:21<16:02,  9.78it/s]
textfooler:   6%|▌         | 590/10000 [01:22<21:39,  7.24it/s]
textfooler:   6%|▌         | 592/10000 [01:22<17:59,  8.71it/s]
textfooler:   6%|▌         | 594/10000 [01:22<18:36,  8.43it/s]
textfooler:   6%|▌         | 596/10000 [01:22<19:59,  7.84it/s]
textfooler:   6%|▌         | 597/10000 [01:23<22:22,  7.00it/s]
textfooler:   6%|▌         | 600/10000 [01:23<25:01,  6.26it/s]
textfooler:   6%|▌         | 601/10000 [01:24<31:24,  4.99it/s]
textfooler:   6%|▌         | 603/10000 [01:24<27:57,  5.60it/s]
textfooler:   6%|▌         | 605/10000 [01:24<29:13,  5.36it/s]
textfooler:   6%|▌         | 607/10000 [01:24<23:57,  6.53it/s]
textfooler:   6%|▌         | 608/10000 [01:25<24:06,  6.49it/s]
textfooler:   6%|▌         | 609/10000 [01:25<23:04,  6.78it/s]
textfooler:   6%|▌         | 611/10000 [01:25<21:54,  7.15it/s]
textfooler:   6%|▌         | 612/10000 [01:25<22:13,  7.04it/s]
textfooler:   6%|▌         | 613/10000 [01:25<21:41,  7.21it/s]
textfooler:   6%|▌         | 615/10000 [01:25<17:04,  9.16it/s]
textfooler:   6%|▌         | 617/10000 [01:25<15:25, 10.14it/s]
textfooler:   6%|▌         | 619/10000 [01:26<21:14,  7.36it/s]
textfooler:   6%|▌         | 620/10000 [01:26<23:03,  6.78it/s]
textfooler:   6%|▌         | 621/10000 [01:26<24:02,  6.50it/s]
textfooler:   6%|▌         | 622/10000 [01:26<22:31,  6.94it/s]
textfooler:   6%|▌         | 623/10000 [01:27<23:26,  6.66it/s]
textfooler:   6%|▋         | 625/10000 [01:27<19:12,  8.13it/s]
textfooler:   6%|▋         | 626/10000 [01:27<18:53,  8.27it/s]
textfooler:   6%|▋         | 627/10000 [01:27<18:59,  8.22it/s]
textfooler:   6%|▋         | 630/10000 [01:27<16:47,  9.30it/s]
textfooler:   6%|▋         | 632/10000 [01:27<15:03, 10.37it/s]
textfooler:   6%|▋         | 635/10000 [01:27<11:02, 14.13it/s]
textfooler:   6%|▋         | 637/10000 [01:28<12:39, 12.33it/s]
textfooler:   6%|▋         | 639/10000 [01:28<13:22, 11.67it/s]
textfooler:   6%|▋         | 641/10000 [01:28<12:45, 12.22it/s]
textfooler:   6%|▋         | 643/10000 [01:28<12:43, 12.26it/s]
textfooler:   6%|▋         | 645/10000 [01:28<11:23, 13.69it/s]
textfooler:   6%|▋         | 647/10000 [01:29<15:24, 10.12it/s]
textfooler:   6%|▋         | 649/10000 [01:29<19:51,  7.85it/s]
textfooler:   7%|▋         | 651/10000 [01:29<19:09,  8.13it/s]
textfooler:   7%|▋         | 653/10000 [01:29<18:49,  8.28it/s]
textfooler:   7%|▋         | 655/10000 [01:30<16:44,  9.30it/s]
textfooler:   7%|▋         | 657/10000 [01:30<26:18,  5.92it/s]
textfooler:   7%|▋         | 659/10000 [01:30<22:03,  7.06it/s]
textfooler:   7%|▋         | 660/10000 [01:31<22:05,  7.05it/s]
textfooler:   7%|▋         | 662/10000 [01:31<21:43,  7.16it/s]
textfooler:   7%|▋         | 664/10000 [01:31<21:36,  7.20it/s]
textfooler:   7%|▋         | 666/10000 [01:31<17:28,  8.90it/s]
textfooler:   7%|▋         | 668/10000 [01:31<18:16,  8.51it/s]
textfooler:   7%|▋         | 670/10000 [01:32<29:59,  5.19it/s]
textfooler:   7%|▋         | 671/10000 [01:32<28:07,  5.53it/s]
textfooler:   7%|▋         | 672/10000 [01:32<28:04,  5.54it/s]
textfooler:   7%|▋         | 673/10000 [01:33<27:28,  5.66it/s]
textfooler:   7%|▋         | 674/10000 [01:33<26:52,  5.78it/s]
textfooler:   7%|▋         | 676/10000 [01:33<21:40,  7.17it/s]
textfooler:   7%|▋         | 678/10000 [01:33<16:53,  9.20it/s]
textfooler:   7%|▋         | 680/10000 [01:33<20:26,  7.60it/s]
textfooler:   7%|▋         | 682/10000 [01:34<20:14,  7.67it/s]
textfooler:   7%|▋         | 683/10000 [01:34<25:22,  6.12it/s]
textfooler:   7%|▋         | 685/10000 [01:34<20:57,  7.41it/s]
textfooler:   7%|▋         | 686/10000 [01:34<20:16,  7.66it/s]
textfooler:   7%|▋         | 688/10000 [01:35<19:23,  8.00it/s]
textfooler:   7%|▋         | 690/10000 [01:35<18:02,  8.60it/s]
textfooler:   7%|▋         | 691/10000 [01:35<21:35,  7.19it/s]
textfooler:   7%|▋         | 692/10000 [01:35<22:30,  6.89it/s]
textfooler:   7%|▋         | 694/10000 [01:35<22:17,  6.96it/s]
textfooler:   7%|▋         | 695/10000 [01:36<22:16,  6.96it/s]
textfooler:   7%|▋         | 696/10000 [01:36<37:40,  4.12it/s]
textfooler:   7%|▋         | 698/10000 [01:36<28:55,  5.36it/s]
textfooler:   7%|▋         | 701/10000 [01:37<20:00,  7.75it/s]
textfooler:   7%|▋         | 702/10000 [01:37<19:12,  8.06it/s]
textfooler:   7%|▋         | 703/10000 [01:37<20:13,  7.66it/s]
textfooler:   7%|▋         | 704/10000 [01:37<20:27,  7.58it/s]
textfooler:   7%|▋         | 705/10000 [01:37<26:37,  5.82it/s]
textfooler:   7%|▋         | 706/10000 [01:37<26:41,  5.80it/s]
textfooler:   7%|▋         | 707/10000 [01:38<40:37,  3.81it/s]
textfooler:   7%|▋         | 708/10000 [01:38<34:15,  4.52it/s]
textfooler:   7%|▋         | 709/10000 [01:38<39:32,  3.92it/s]
textfooler:   7%|▋         | 710/10000 [01:39<37:20,  4.15it/s]
textfooler:   7%|▋         | 712/10000 [01:39<33:57,  4.56it/s]
textfooler:   7%|▋         | 713/10000 [01:39<31:16,  4.95it/s]
textfooler:   7%|▋         | 714/10000 [01:40<44:04,  3.51it/s]
textfooler:   7%|▋         | 715/10000 [01:40<38:01,  4.07it/s]
textfooler:   7%|▋         | 716/10000 [01:40<35:23,  4.37it/s]
textfooler:   7%|▋         | 718/10000 [01:40<27:05,  5.71it/s]
textfooler:   7%|▋         | 720/10000 [01:40<22:38,  6.83it/s]
textfooler:   7%|▋         | 721/10000 [01:40<21:39,  7.14it/s]
textfooler:   7%|▋         | 722/10000 [01:41<22:28,  6.88it/s]
textfooler:   7%|▋         | 723/10000 [01:41<20:46,  7.44it/s]
textfooler:   7%|▋         | 724/10000 [01:41<23:54,  6.47it/s]
textfooler:   7%|▋         | 725/10000 [01:41<22:32,  6.86it/s]
textfooler:   7%|▋         | 728/10000 [01:41<14:13, 10.87it/s]
textfooler:   7%|▋         | 730/10000 [01:41<14:00, 11.02it/s]
textfooler:   7%|▋         | 732/10000 [01:42<22:42,  6.80it/s]
textfooler:   7%|▋         | 734/10000 [01:42<24:57,  6.19it/s]
textfooler:   7%|▋         | 737/10000 [01:43<24:27,  6.31it/s]
textfooler:   7%|▋         | 739/10000 [01:43<21:28,  7.18it/s]
textfooler:   7%|▋         | 740/10000 [01:43<23:58,  6.44it/s]
textfooler:   7%|▋         | 741/10000 [01:43<23:50,  6.47it/s]
textfooler:   7%|▋         | 743/10000 [01:44<25:18,  6.10it/s]
textfooler:   7%|▋         | 744/10000 [01:44<24:06,  6.40it/s]
textfooler:   7%|▋         | 745/10000 [01:44<24:27,  6.31it/s]
textfooler:   7%|▋         | 746/10000 [01:44<26:27,  5.83it/s]
textfooler:   7%|▋         | 747/10000 [01:44<27:42,  5.57it/s]
textfooler:   7%|▋         | 748/10000 [01:44<24:33,  6.28it/s]
textfooler:   8%|▊         | 750/10000 [01:45<23:35,  6.53it/s]
textfooler:   8%|▊         | 752/10000 [01:45<22:12,  6.94it/s]
textfooler:   8%|▊         | 753/10000 [01:45<24:52,  6.20it/s]
textfooler:   8%|▊         | 754/10000 [01:45<23:26,  6.57it/s]
textfooler:   8%|▊         | 755/10000 [01:46<27:47,  5.54it/s]
textfooler:   8%|▊         | 757/10000 [01:46<22:30,  6.84it/s]
textfooler:   8%|▊         | 759/10000 [01:46<19:26,  7.93it/s]
textfooler:   8%|▊         | 761/10000 [01:46<19:24,  7.93it/s]
textfooler:   8%|▊         | 762/10000 [01:47<24:40,  6.24it/s]
textfooler:   8%|▊         | 763/10000 [01:47<29:23,  5.24it/s]
textfooler:   8%|▊         | 765/10000 [01:47<24:27,  6.29it/s]
textfooler:   8%|▊         | 767/10000 [01:47<19:53,  7.73it/s]
textfooler:   8%|▊         | 769/10000 [01:47<18:16,  8.42it/s]
textfooler:   8%|▊         | 771/10000 [01:48<19:00,  8.09it/s]
textfooler:   8%|▊         | 773/10000 [01:48<15:56,  9.65it/s]
textfooler:   8%|▊         | 775/10000 [01:48<13:51, 11.09it/s]
textfooler:   8%|▊         | 777/10000 [01:48<13:48, 11.13it/s]
textfooler:   8%|▊         | 779/10000 [01:48<16:31,  9.30it/s]
textfooler:   8%|▊         | 781/10000 [01:49<18:02,  8.52it/s]
textfooler:   8%|▊         | 782/10000 [01:49<23:13,  6.61it/s]
textfooler:   8%|▊         | 783/10000 [01:49<21:40,  7.09it/s]
textfooler:   8%|▊         | 784/10000 [01:49<24:49,  6.19it/s]
textfooler:   8%|▊         | 785/10000 [01:50<25:17,  6.07it/s]
textfooler:   8%|▊         | 786/10000 [01:50<32:48,  4.68it/s]
textfooler:   8%|▊         | 787/10000 [01:50<44:34,  3.44it/s]
textfooler:   8%|▊         | 789/10000 [01:51<39:35,  3.88it/s]
textfooler:   8%|▊         | 790/10000 [01:51<33:51,  4.53it/s]
textfooler:   8%|▊         | 792/10000 [01:51<26:55,  5.70it/s]
textfooler:   8%|▊         | 793/10000 [01:51<26:57,  5.69it/s]
textfooler:   8%|▊         | 795/10000 [01:51<22:01,  6.97it/s]
textfooler:   8%|▊         | 796/10000 [01:52<20:34,  7.46it/s]
textfooler:   8%|▊         | 797/10000 [01:52<21:32,  7.12it/s]
textfooler:   8%|▊         | 798/10000 [01:52<22:19,  6.87it/s]
textfooler:   8%|▊         | 800/10000 [01:52<24:13,  6.33it/s]
textfooler:   8%|▊         | 801/10000 [01:52<26:02,  5.89it/s]
textfooler:   8%|▊         | 804/10000 [01:53<16:14,  9.43it/s]
textfooler:   8%|▊         | 806/10000 [01:53<16:17,  9.41it/s]
textfooler:   8%|▊         | 808/10000 [01:53<17:55,  8.55it/s]
textfooler:   8%|▊         | 809/10000 [01:53<18:11,  8.42it/s]
textfooler:   8%|▊         | 811/10000 [01:53<15:28,  9.90it/s]
textfooler:   8%|▊         | 813/10000 [01:54<19:47,  7.74it/s]
textfooler:   8%|▊         | 815/10000 [01:54<18:01,  8.49it/s]
textfooler:   8%|▊         | 817/10000 [01:54<25:34,  5.98it/s]
textfooler:   8%|▊         | 818/10000 [01:55<24:00,  6.38it/s]
textfooler:   8%|▊         | 820/10000 [01:55<24:07,  6.34it/s]
textfooler:   8%|▊         | 821/10000 [01:55<22:46,  6.72it/s]
textfooler:   8%|▊         | 823/10000 [01:55<20:42,  7.39it/s]
textfooler:   8%|▊         | 824/10000 [01:55<19:39,  7.78it/s]
textfooler:   8%|▊         | 825/10000 [01:56<24:46,  6.17it/s]
textfooler:   8%|▊         | 827/10000 [01:56<19:57,  7.66it/s]
textfooler:   8%|▊         | 828/10000 [01:56<20:17,  7.53it/s]
textfooler:   8%|▊         | 830/10000 [01:56<18:49,  8.12it/s]
textfooler:   8%|▊         | 832/10000 [01:56<16:58,  9.00it/s]
textfooler:   8%|▊         | 833/10000 [01:56<16:38,  9.18it/s]
textfooler:   8%|▊         | 834/10000 [01:57<20:30,  7.45it/s]
textfooler:   8%|▊         | 836/10000 [01:57<17:44,  8.61it/s]
textfooler:   8%|▊         | 837/10000 [01:57<17:50,  8.56it/s]
textfooler:   8%|▊         | 839/10000 [01:57<17:02,  8.96it/s]
textfooler:   8%|▊         | 840/10000 [01:57<18:08,  8.41it/s]
textfooler:   8%|▊         | 841/10000 [01:57<20:49,  7.33it/s]
textfooler:   8%|▊         | 842/10000 [01:58<25:41,  5.94it/s]
textfooler:   8%|▊         | 844/10000 [01:58<20:06,  7.59it/s]
textfooler:   8%|▊         | 845/10000 [01:58<19:33,  7.80it/s]
textfooler:   8%|▊         | 846/10000 [01:58<18:49,  8.11it/s]
textfooler:   8%|▊         | 847/10000 [01:58<18:20,  8.32it/s]
textfooler:   8%|▊         | 848/10000 [01:58<20:08,  7.57it/s]
textfooler:   8%|▊         | 850/10000 [01:59<16:42,  9.13it/s]
textfooler:   9%|▊         | 851/10000 [01:59<19:19,  7.89it/s]
textfooler:   9%|▊         | 852/10000 [01:59<21:54,  6.96it/s]
textfooler:   9%|▊         | 853/10000 [01:59<30:08,  5.06it/s]
textfooler:   9%|▊         | 855/10000 [02:00<28:52,  5.28it/s]
textfooler:   9%|▊         | 856/10000 [02:00<32:26,  4.70it/s]
textfooler:   9%|▊         | 858/10000 [02:00<23:33,  6.47it/s]
textfooler:   9%|▊         | 859/10000 [02:00<21:42,  7.02it/s]
textfooler:   9%|▊         | 861/10000 [02:00<19:01,  8.00it/s]
textfooler:   9%|▊         | 863/10000 [02:00<15:22,  9.91it/s]
textfooler:   9%|▊         | 865/10000 [02:01<24:01,  6.34it/s]
textfooler:   9%|▊         | 868/10000 [02:01<16:19,  9.32it/s]
textfooler:   9%|▊         | 870/10000 [02:01<15:49,  9.62it/s]
textfooler:   9%|▊         | 872/10000 [02:02<17:01,  8.93it/s]
textfooler:   9%|▊         | 874/10000 [02:02<24:05,  6.31it/s]
textfooler:   9%|▉         | 876/10000 [02:02<25:25,  5.98it/s]
textfooler:   9%|▉         | 877/10000 [02:03<23:42,  6.41it/s]
textfooler:   9%|▉         | 878/10000 [02:03<24:56,  6.10it/s]
textfooler:   9%|▉         | 880/10000 [02:03<22:47,  6.67it/s]
textfooler:   9%|▉         | 881/10000 [02:03<22:14,  6.83it/s]
textfooler:   9%|▉         | 883/10000 [02:03<22:42,  6.69it/s]
textfooler:   9%|▉         | 885/10000 [02:04<20:29,  7.42it/s]
textfooler:   9%|▉         | 886/10000 [02:04<21:49,  6.96it/s]
textfooler:   9%|▉         | 887/10000 [02:04<26:01,  5.84it/s]
textfooler:   9%|▉         | 888/10000 [02:04<25:02,  6.06it/s]
textfooler:   9%|▉         | 889/10000 [02:04<22:56,  6.62it/s]
textfooler:   9%|▉         | 890/10000 [02:05<36:15,  4.19it/s]
textfooler:   9%|▉         | 892/10000 [02:05<26:03,  5.83it/s]
textfooler:   9%|▉         | 894/10000 [02:05<22:05,  6.87it/s]
textfooler:   9%|▉         | 895/10000 [02:05<22:52,  6.63it/s]
textfooler:   9%|▉         | 898/10000 [02:06<18:01,  8.42it/s]
textfooler:   9%|▉         | 899/10000 [02:06<20:55,  7.25it/s]
textfooler:   9%|▉         | 901/10000 [02:06<17:55,  8.46it/s]
textfooler:   9%|▉         | 902/10000 [02:06<18:39,  8.13it/s]
textfooler:   9%|▉         | 904/10000 [02:06<16:07,  9.40it/s]
textfooler:   9%|▉         | 906/10000 [02:06<13:24, 11.31it/s]
textfooler:   9%|▉         | 908/10000 [02:07<13:01, 11.64it/s]
textfooler:   9%|▉         | 910/10000 [02:07<15:55,  9.51it/s]
textfooler:   9%|▉         | 912/10000 [02:07<16:55,  8.95it/s]
textfooler:   9%|▉         | 914/10000 [02:07<18:45,  8.07it/s]
textfooler:   9%|▉         | 915/10000 [02:08<19:12,  7.88it/s]
textfooler:   9%|▉         | 916/10000 [02:08<19:20,  7.83it/s]
textfooler:   9%|▉         | 918/10000 [02:08<17:01,  8.89it/s]
textfooler:   9%|▉         | 920/10000 [02:08<16:29,  9.17it/s]
textfooler:   9%|▉         | 921/10000 [02:08<18:12,  8.31it/s]
textfooler:   9%|▉         | 923/10000 [02:09<25:39,  5.90it/s]
textfooler:   9%|▉         | 925/10000 [02:09<23:02,  6.56it/s]
textfooler:   9%|▉         | 926/10000 [02:09<25:46,  5.87it/s]
textfooler:   9%|▉         | 927/10000 [02:09<24:26,  6.18it/s]
textfooler:   9%|▉         | 930/10000 [02:10<19:56,  7.58it/s]
textfooler:   9%|▉         | 931/10000 [02:10<22:39,  6.67it/s]
textfooler:   9%|▉         | 933/10000 [02:10<19:52,  7.60it/s]
textfooler:   9%|▉         | 935/10000 [02:10<19:55,  7.58it/s]
textfooler:   9%|▉         | 936/10000 [02:11<22:24,  6.74it/s]
textfooler:   9%|▉         | 938/10000 [02:11<27:41,  5.45it/s]
textfooler:   9%|▉         | 939/10000 [02:11<25:23,  5.95it/s]
textfooler:   9%|▉         | 941/10000 [02:11<23:04,  6.54it/s]
textfooler:   9%|▉         | 944/10000 [02:12<17:16,  8.74it/s]
textfooler:   9%|▉         | 946/10000 [02:12<15:38,  9.64it/s]
textfooler:   9%|▉         | 948/10000 [02:12<14:02, 10.74it/s]
textfooler:  10%|▉         | 950/10000 [02:12<17:57,  8.40it/s]
textfooler:  10%|▉         | 952/10000 [02:13<24:57,  6.04it/s]
textfooler:  10%|▉         | 953/10000 [02:13<32:56,  4.58it/s]
textfooler:  10%|▉         | 955/10000 [02:14<27:44,  5.43it/s]
textfooler:  10%|▉         | 956/10000 [02:14<37:50,  3.98it/s]
textfooler:  10%|▉         | 959/10000 [02:14<25:58,  5.80it/s]
textfooler:  10%|▉         | 961/10000 [02:15<26:02,  5.78it/s]
textfooler:  10%|▉         | 963/10000 [02:15<23:25,  6.43it/s]
textfooler:  10%|▉         | 964/10000 [02:15<23:19,  6.45it/s]
textfooler:  10%|▉         | 965/10000 [02:15<22:09,  6.80it/s]
textfooler:  10%|▉         | 966/10000 [02:15<22:20,  6.74it/s]
textfooler:  10%|▉         | 967/10000 [02:16<36:24,  4.14it/s]
textfooler:  10%|▉         | 968/10000 [02:16<33:18,  4.52it/s]
textfooler:  10%|▉         | 970/10000 [02:16<23:20,  6.45it/s]
textfooler:  10%|▉         | 971/10000 [02:16<29:28,  5.11it/s]
textfooler:  10%|▉         | 972/10000 [02:17<26:09,  5.75it/s]
textfooler:  10%|▉         | 973/10000 [02:17<25:09,  5.98it/s]
textfooler:  10%|▉         | 974/10000 [02:17<25:28,  5.90it/s]
textfooler:  10%|▉         | 976/10000 [02:17<17:38,  8.53it/s]
textfooler:  10%|▉         | 978/10000 [02:17<17:43,  8.48it/s]
textfooler:  10%|▉         | 980/10000 [02:17<16:02,  9.37it/s]
textfooler:  10%|▉         | 982/10000 [02:18<26:44,  5.62it/s]
textfooler:  10%|▉         | 984/10000 [02:18<20:31,  7.32it/s]
textfooler:  10%|▉         | 986/10000 [02:18<18:21,  8.18it/s]
textfooler:  10%|▉         | 988/10000 [02:18<16:02,  9.36it/s]
textfooler:  10%|▉         | 990/10000 [02:19<14:55, 10.06it/s]
textfooler:  10%|▉         | 992/10000 [02:19<16:41,  8.99it/s]
textfooler:  10%|▉         | 994/10000 [02:19<17:25,  8.61it/s]
textfooler:  10%|▉         | 995/10000 [02:19<22:12,  6.76it/s]
textfooler:  10%|▉         | 998/10000 [02:20<16:26,  9.13it/s]
textfooler:  10%|█         | 1000/10000 [02:20<15:24,  9.74it/s]
textfooler:  10%|█         | 1002/10000 [02:20<20:30,  7.31it/s]
textfooler:  10%|█         | 1004/10000 [02:20<17:12,  8.72it/s]
textfooler:  10%|█         | 1006/10000 [02:21<17:13,  8.71it/s]
textfooler:  10%|█         | 1008/10000 [02:21<20:05,  7.46it/s]
textfooler:  10%|█         | 1010/10000 [02:21<16:59,  8.82it/s]
