loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 348/15157 [00:00<00:04, 3466.51it/s]
Processing synonym dict:   5%|▍         | 729/15157 [00:00<00:03, 3665.41it/s]
Processing synonym dict:   7%|▋         | 1109/15157 [00:00<00:03, 3720.85it/s]
Processing synonym dict:  10%|▉         | 1497/15157 [00:00<00:03, 3781.75it/s]
textfooler:   6%|▌         | 554/9769 [03:30<39:59,  3.84it/s]
textfooler:   6%|▌         | 556/9769 [03:31<32:28,  4.73it/s]
textfooler:   6%|▌         | 557/9769 [03:31<39:47,  3.86it/s]
textfooler:   6%|▌         | 559/9769 [03:31<32:26,  4.73it/s]
textfooler:   6%|▌         | 560/9769 [03:32<34:14,  4.48it/s]
textfooler:   6%|▌         | 562/9769 [03:32<25:28,  6.02it/s]
textfooler:   6%|▌         | 563/9769 [03:36<2:35:52,  1.02s/it]
textfooler:   6%|▌         | 564/9769 [03:36<2:03:50,  1.24it/s]
textfooler:   6%|▌         | 565/9769 [03:38<2:46:42,  1.09s/it]
textfooler:   6%|▌         | 566/9769 [03:38<2:08:54,  1.19it/s]
textfooler:   6%|▌         | 567/9769 [03:39<1:56:26,  1.32it/s]
textfooler:   6%|▌         | 569/9769 [03:39<1:09:51,  2.19it/s]
textfooler:   6%|▌         | 571/9769 [03:39<1:01:13,  2.50it/s]
textfooler:   6%|▌         | 572/9769 [03:40<1:18:58,  1.94it/s]
textfooler:   6%|▌         | 573/9769 [03:41<1:19:08,  1.94it/s]
textfooler:   6%|▌         | 574/9769 [03:41<1:13:52,  2.07it/s]
textfooler:   6%|▌         | 575/9769 [03:41<59:12,  2.59it/s]  
textfooler:   6%|▌         | 576/9769 [03:42<1:07:26,  2.27it/s]
textfooler:   6%|▌         | 580/9769 [03:43<41:14,  3.71it/s]  
textfooler:   6%|▌         | 581/9769 [03:43<43:16,  3.54it/s]
textfooler:   6%|▌         | 584/9769 [03:43<31:50,  4.81it/s]
textfooler:   6%|▌         | 585/9769 [03:43<31:31,  4.86it/s]
textfooler:   6%|▌         | 586/9769 [03:44<47:17,  3.24it/s]
textfooler:   6%|▌         | 587/9769 [03:44<45:27,  3.37it/s]
textfooler:   6%|▌         | 589/9769 [03:45<35:25,  4.32it/s]
textfooler:   6%|▌         | 590/9769 [03:45<47:00,  3.25it/s]
textfooler:   6%|▌         | 592/9769 [03:46<47:48,  3.20it/s]
textfooler:   6%|▌         | 593/9769 [03:46<54:02,  2.83it/s]
textfooler:   6%|▌         | 594/9769 [03:47<45:56,  3.33it/s]
textfooler:   6%|▌         | 596/9769 [03:47<35:19,  4.33it/s]
textfooler:   6%|▌         | 597/9769 [03:47<34:31,  4.43it/s]
textfooler:   6%|▌         | 599/9769 [03:48<48:48,  3.13it/s]
textfooler:   6%|▌         | 600/9769 [03:48<42:27,  3.60it/s]
textfooler:   6%|▌         | 602/9769 [03:48<36:06,  4.23it/s]
textfooler:   6%|▌         | 603/9769 [03:50<1:37:15,  1.57it/s]
textfooler:   6%|▌         | 604/9769 [03:51<1:31:51,  1.66it/s]
textfooler:   6%|▌         | 605/9769 [03:51<1:13:11,  2.09it/s]
textfooler:   6%|▌         | 606/9769 [03:51<59:13,  2.58it/s]  
textfooler:   6%|▌         | 607/9769 [03:52<1:02:40,  2.44it/s]
textfooler:   6%|▌         | 608/9769 [03:53<1:21:14,  1.88it/s]
textfooler:   6%|▌         | 609/9769 [03:53<1:25:01,  1.80it/s]
textfooler:   6%|▌         | 610/9769 [03:53<1:07:49,  2.25it/s]
textfooler:   6%|▋         | 611/9769 [03:53<52:45,  2.89it/s]  
textfooler:   6%|▋         | 613/9769 [03:54<35:19,  4.32it/s]
textfooler:   6%|▋         | 614/9769 [03:54<36:37,  4.17it/s]
textfooler:   6%|▋         | 615/9769 [03:54<31:37,  4.82it/s]
textfooler:   6%|▋         | 616/9769 [03:54<33:49,  4.51it/s]
textfooler:   6%|▋         | 618/9769 [03:54<22:30,  6.77it/s]
textfooler:   6%|▋         | 621/9769 [03:55<27:31,  5.54it/s]
textfooler:   6%|▋         | 622/9769 [03:55<25:45,  5.92it/s]
textfooler:   6%|▋         | 625/9769 [03:55<17:02,  8.94it/s]
textfooler:   6%|▋         | 627/9769 [03:55<14:32, 10.48it/s]
textfooler:   6%|▋         | 629/9769 [03:57<57:29,  2.65it/s]
textfooler:   6%|▋         | 631/9769 [04:00<1:42:17,  1.49it/s]
textfooler:   6%|▋         | 634/9769 [04:01<1:08:57,  2.21it/s]
textfooler:   7%|▋         | 635/9769 [04:01<1:04:11,  2.37it/s]
textfooler:   7%|▋         | 636/9769 [04:01<1:00:52,  2.50it/s]
textfooler:   7%|▋         | 637/9769 [04:02<1:04:32,  2.36it/s]
textfooler:   7%|▋         | 640/9769 [04:02<44:47,  3.40it/s]  
textfooler:   7%|▋         | 641/9769 [04:02<39:23,  3.86it/s]
textfooler:   7%|▋         | 642/9769 [04:03<43:05,  3.53it/s]
textfooler:   7%|▋         | 643/9769 [04:03<1:01:56,  2.46it/s]
textfooler:   7%|▋         | 646/9769 [04:04<35:52,  4.24it/s]  
textfooler:   7%|▋         | 648/9769 [04:04<28:53,  5.26it/s]
textfooler:   7%|▋         | 650/9769 [04:04<23:14,  6.54it/s]
textfooler:   7%|▋         | 652/9769 [04:05<37:01,  4.10it/s]
textfooler:   7%|▋         | 654/9769 [04:05<28:38,  5.30it/s]
textfooler:   7%|▋         | 656/9769 [04:05<30:49,  4.93it/s]
textfooler:   7%|▋         | 657/9769 [04:06<32:37,  4.66it/s]
textfooler:   7%|▋         | 658/9769 [04:06<38:04,  3.99it/s]
textfooler:   7%|▋         | 659/9769 [04:06<39:04,  3.89it/s]
textfooler:   7%|▋         | 661/9769 [04:07<34:00,  4.46it/s]
textfooler:   7%|▋         | 662/9769 [04:07<34:27,  4.40it/s]
textfooler:   7%|▋         | 663/9769 [04:07<35:02,  4.33it/s]
textfooler:   7%|▋         | 664/9769 [04:07<35:03,  4.33it/s]
textfooler:   7%|▋         | 665/9769 [04:08<45:57,  3.30it/s]
textfooler:   7%|▋         | 666/9769 [04:08<49:07,  3.09it/s]
textfooler:   7%|▋         | 667/9769 [04:09<1:03:54,  2.37it/s]
textfooler:   7%|▋         | 669/9769 [04:09<43:22,  3.50it/s]  
textfooler:   7%|▋         | 670/9769 [04:09<37:47,  4.01it/s]
textfooler:   7%|▋         | 671/9769 [04:10<53:10,  2.85it/s]
textfooler:   7%|▋         | 672/9769 [04:10<47:11,  3.21it/s]
textfooler:   7%|▋         | 673/9769 [04:10<48:06,  3.15it/s]
textfooler:   7%|▋         | 674/9769 [04:11<49:43,  3.05it/s]
textfooler:   7%|▋         | 676/9769 [04:11<38:55,  3.89it/s]
textfooler:   7%|▋         | 678/9769 [04:12<38:09,  3.97it/s]
textfooler:   7%|▋         | 679/9769 [04:12<54:07,  2.80it/s]
textfooler:   7%|▋         | 682/9769 [04:12<31:36,  4.79it/s]
textfooler:   7%|▋         | 683/9769 [04:13<28:50,  5.25it/s]
textfooler:   7%|▋         | 687/9769 [04:13<22:38,  6.69it/s]
textfooler:   7%|▋         | 688/9769 [04:13<26:17,  5.76it/s]
textfooler:   7%|▋         | 691/9769 [04:15<57:57,  2.61it/s]
textfooler:   7%|▋         | 692/9769 [04:16<51:38,  2.93it/s]
textfooler:   7%|▋         | 693/9769 [04:16<45:42,  3.31it/s]
textfooler:   7%|▋         | 695/9769 [04:17<1:12:24,  2.09it/s]
textfooler:   7%|▋         | 697/9769 [04:18<53:30,  2.83it/s]  
textfooler:   7%|▋         | 699/9769 [04:18<43:50,  3.45it/s]
textfooler:   7%|▋         | 700/9769 [04:18<49:17,  3.07it/s]
textfooler:   7%|▋         | 701/9769 [04:18<43:26,  3.48it/s]
textfooler:   7%|▋         | 702/9769 [04:20<1:36:49,  1.56it/s]
textfooler:   7%|▋         | 705/9769 [04:21<56:25,  2.68it/s]  
textfooler:   7%|▋         | 706/9769 [04:23<1:51:28,  1.35it/s]
textfooler:   7%|▋         | 707/9769 [04:23<1:33:11,  1.62it/s]
textfooler:   7%|▋         | 709/9769 [04:23<1:10:58,  2.13it/s]
textfooler:   7%|▋         | 711/9769 [04:24<1:03:01,  2.40it/s]
textfooler:   7%|▋         | 713/9769 [04:24<45:34,  3.31it/s]  
textfooler:   7%|▋         | 717/9769 [04:24<26:43,  5.65it/s]
textfooler:   7%|▋         | 719/9769 [04:25<34:52,  4.33it/s]
textfooler:   7%|▋         | 721/9769 [04:26<42:42,  3.53it/s]
textfooler:   7%|▋         | 723/9769 [04:27<41:41,  3.62it/s]
textfooler:   7%|▋         | 725/9769 [04:27<32:28,  4.64it/s]
textfooler:   7%|▋         | 728/9769 [04:27<22:15,  6.77it/s]
textfooler:   7%|▋         | 730/9769 [04:28<38:35,  3.90it/s]
textfooler:   7%|▋         | 732/9769 [04:29<44:55,  3.35it/s]
textfooler:   8%|▊         | 734/9769 [04:30<52:18,  2.88it/s]
textfooler:   8%|▊         | 735/9769 [04:30<47:37,  3.16it/s]
textfooler:   8%|▊         | 736/9769 [04:30<42:23,  3.55it/s]
textfooler:   8%|▊         | 738/9769 [04:30<32:27,  4.64it/s]
textfooler:   8%|▊         | 741/9769 [04:32<1:05:11,  2.31it/s]
textfooler:   8%|▊         | 742/9769 [04:33<1:22:41,  1.82it/s]
textfooler:   8%|▊         | 743/9769 [04:34<1:09:26,  2.17it/s]
textfooler:   8%|▊         | 745/9769 [04:34<1:06:46,  2.25it/s]
textfooler:   8%|▊         | 746/9769 [04:35<1:02:52,  2.39it/s]
textfooler:   8%|▊         | 750/9769 [04:35<43:29,  3.46it/s]  
textfooler:   8%|▊         | 751/9769 [04:40<2:18:42,  1.08it/s]
textfooler:   8%|▊         | 753/9769 [04:40<1:39:58,  1.50it/s]
textfooler:   8%|▊         | 756/9769 [04:41<1:13:09,  2.05it/s]
textfooler:   8%|▊         | 757/9769 [04:42<1:25:31,  1.76it/s]
textfooler:   8%|▊         | 759/9769 [04:42<1:08:02,  2.21it/s]
textfooler:   8%|▊         | 760/9769 [04:42<1:02:31,  2.40it/s]
textfooler:   8%|▊         | 761/9769 [04:42<53:20,  2.81it/s]  
textfooler:   8%|▊         | 763/9769 [04:43<39:28,  3.80it/s]
textfooler:   8%|▊         | 764/9769 [04:43<51:59,  2.89it/s]
textfooler:   8%|▊         | 766/9769 [04:43<39:29,  3.80it/s]
textfooler:   8%|▊         | 768/9769 [04:44<28:41,  5.23it/s]
textfooler:   8%|▊         | 771/9769 [04:44<31:00,  4.84it/s]
textfooler:   8%|▊         | 772/9769 [04:45<37:11,  4.03it/s]
textfooler:   8%|▊         | 773/9769 [04:45<35:39,  4.20it/s]
textfooler:   8%|▊         | 774/9769 [04:46<57:27,  2.61it/s]
textfooler:   8%|▊         | 775/9769 [04:46<49:16,  3.04it/s]
textfooler:   8%|▊         | 776/9769 [04:47<1:20:41,  1.86it/s]
textfooler:   8%|▊         | 777/9769 [04:47<1:08:39,  2.18it/s]
textfooler:   8%|▊         | 778/9769 [04:56<6:40:12,  2.67s/it]
textfooler:   8%|▊         | 781/9769 [04:56<3:11:36,  1.28s/it]
textfooler:   8%|▊         | 782/9769 [04:57<2:47:18,  1.12s/it]
textfooler:   8%|▊         | 783/9769 [04:57<2:16:11,  1.10it/s]
textfooler:   8%|▊         | 785/9769 [04:57<1:27:23,  1.71it/s]
textfooler:   8%|▊         | 787/9769 [04:58<1:11:22,  2.10it/s]
textfooler:   8%|▊         | 788/9769 [04:58<1:06:27,  2.25it/s]
textfooler:   8%|▊         | 789/9769 [04:58<55:30,  2.70it/s]  
textfooler:   8%|▊         | 790/9769 [04:58<46:12,  3.24it/s]
textfooler:   8%|▊         | 792/9769 [05:00<1:19:18,  1.89it/s]
textfooler:   8%|▊         | 793/9769 [05:02<2:07:34,  1.17it/s]
textfooler:   8%|▊         | 794/9769 [05:03<2:11:47,  1.14it/s]
textfooler:   8%|▊         | 795/9769 [05:03<1:46:20,  1.41it/s]
textfooler:   8%|▊         | 796/9769 [05:03<1:25:07,  1.76it/s]
textfooler:   8%|▊         | 798/9769 [05:03<53:51,  2.78it/s]  
textfooler:   8%|▊         | 800/9769 [05:04<39:05,  3.82it/s]
textfooler:   8%|▊         | 802/9769 [05:04<42:21,  3.53it/s]
textfooler:   8%|▊         | 803/9769 [05:04<38:36,  3.87it/s]
textfooler:   8%|▊         | 805/9769 [05:05<54:18,  2.75it/s]
textfooler:   8%|▊         | 806/9769 [05:06<1:02:48,  2.38it/s]
textfooler:   8%|▊         | 808/9769 [05:06<51:33,  2.90it/s]  
textfooler:   8%|▊         | 809/9769 [05:07<46:37,  3.20it/s]
textfooler:   8%|▊         | 810/9769 [05:07<40:45,  3.66it/s]
textfooler:   8%|▊         | 812/9769 [05:07<28:16,  5.28it/s]
textfooler:   8%|▊         | 813/9769 [05:07<32:11,  4.64it/s]
textfooler:   8%|▊         | 814/9769 [05:07<28:25,  5.25it/s]
textfooler:   8%|▊         | 816/9769 [05:08<23:06,  6.46it/s]
textfooler:   8%|▊         | 817/9769 [05:08<27:54,  5.34it/s]
textfooler:   8%|▊         | 818/9769 [05:10<1:36:48,  1.54it/s]
textfooler:   8%|▊         | 822/9769 [05:10<44:09,  3.38it/s]  
textfooler:   8%|▊         | 824/9769 [05:10<37:20,  3.99it/s]
textfooler:   8%|▊         | 825/9769 [05:11<50:06,  2.97it/s]
textfooler:   8%|▊         | 827/9769 [05:11<36:59,  4.03it/s]
textfooler:   8%|▊         | 828/9769 [05:11<35:14,  4.23it/s]
textfooler:   8%|▊         | 829/9769 [05:12<32:39,  4.56it/s]
textfooler:   8%|▊         | 830/9769 [05:12<30:09,  4.94it/s]
textfooler:   9%|▊         | 833/9769 [05:12<21:39,  6.87it/s]
textfooler:   9%|▊         | 834/9769 [05:12<22:56,  6.49it/s]
textfooler:   9%|▊         | 835/9769 [05:12<23:27,  6.35it/s]
textfooler:   9%|▊         | 836/9769 [05:14<1:05:56,  2.26it/s]
textfooler:   9%|▊         | 839/9769 [05:14<42:35,  3.49it/s]  
textfooler:   9%|▊         | 842/9769 [05:15<39:42,  3.75it/s]
textfooler:   9%|▊         | 844/9769 [05:15<32:48,  4.53it/s]
textfooler:   9%|▊         | 846/9769 [05:15<29:45,  5.00it/s]
textfooler:   9%|▊         | 847/9769 [05:16<28:52,  5.15it/s]
textfooler:   9%|▊         | 849/9769 [05:16<31:48,  4.67it/s]
textfooler:   9%|▊         | 850/9769 [05:16<29:21,  5.06it/s]
textfooler:   9%|▊         | 852/9769 [05:17<42:14,  3.52it/s]
textfooler:   9%|▉         | 856/9769 [05:17<23:57,  6.20it/s]
textfooler:   9%|▉         | 858/9769 [05:21<1:33:18,  1.59it/s]
textfooler:   9%|▉         | 861/9769 [05:22<1:13:37,  2.02it/s]
textfooler:   9%|▉         | 863/9769 [05:23<1:14:05,  2.00it/s]
textfooler:   9%|▉         | 865/9769 [05:23<1:02:43,  2.37it/s]
textfooler:   9%|▉         | 866/9769 [05:24<1:10:35,  2.10it/s]
textfooler:   9%|▉         | 867/9769 [05:24<1:01:21,  2.42it/s]
textfooler:   9%|▉         | 868/9769 [05:24<53:49,  2.76it/s]  
textfooler:   9%|▉         | 869/9769 [05:27<2:09:13,  1.15it/s]
textfooler:   9%|▉         | 870/9769 [05:27<1:42:39,  1.44it/s]
textfooler:   9%|▉         | 871/9769 [05:28<1:48:48,  1.36it/s]
textfooler:   9%|▉         | 872/9769 [05:28<1:25:17,  1.74it/s]
textfooler:   9%|▉         | 874/9769 [05:28<54:58,  2.70it/s]  
textfooler:   9%|▉         | 876/9769 [05:28<37:05,  4.00it/s]
textfooler:   9%|▉         | 879/9769 [05:29<24:18,  6.10it/s]
textfooler:   9%|▉         | 881/9769 [05:29<28:32,  5.19it/s]
textfooler:   9%|▉         | 883/9769 [05:29<22:11,  6.67it/s]
textfooler:   9%|▉         | 885/9769 [05:32<1:09:38,  2.13it/s]
textfooler:   9%|▉         | 886/9769 [05:32<1:02:28,  2.37it/s]
textfooler:   9%|▉         | 888/9769 [05:32<50:16,  2.94it/s]  
textfooler:   9%|▉         | 889/9769 [05:33<58:02,  2.55it/s]
textfooler:   9%|▉         | 891/9769 [05:33<43:04,  3.44it/s]
textfooler:   9%|▉         | 892/9769 [05:37<2:29:59,  1.01s/it]
textfooler:   9%|▉         | 894/9769 [05:37<1:39:15,  1.49it/s]
textfooler:   9%|▉         | 895/9769 [05:37<1:22:50,  1.79it/s]
textfooler:   9%|▉         | 896/9769 [05:38<1:19:01,  1.87it/s]
textfooler:   9%|▉         | 897/9769 [05:38<1:05:15,  2.27it/s]
textfooler:   9%|▉         | 898/9769 [05:38<1:13:23,  2.01it/s]
textfooler:   9%|▉         | 899/9769 [05:39<1:00:58,  2.42it/s]
textfooler:   9%|▉         | 900/9769 [05:40<1:25:59,  1.72it/s]
textfooler:   9%|▉         | 901/9769 [05:40<1:15:35,  1.96it/s]
textfooler:   9%|▉         | 902/9769 [05:40<1:08:56,  2.14it/s]
textfooler:   9%|▉         | 903/9769 [05:41<1:06:27,  2.22it/s]
textfooler:   9%|▉         | 904/9769 [05:41<53:26,  2.76it/s]  
textfooler:   9%|▉         | 907/9769 [05:42<52:52,  2.79it/s]
textfooler:   9%|▉         | 909/9769 [05:42<39:19,  3.75it/s]
textfooler:   9%|▉         | 912/9769 [05:43<37:55,  3.89it/s]
textfooler:   9%|▉         | 914/9769 [05:43<32:16,  4.57it/s]
textfooler:   9%|▉         | 916/9769 [05:43<25:31,  5.78it/s]
textfooler:   9%|▉         | 917/9769 [05:44<30:03,  4.91it/s]
textfooler:   9%|▉         | 918/9769 [05:52<4:40:08,  1.90s/it]
textfooler:   9%|▉         | 919/9769 [05:53<3:54:49,  1.59s/it]
textfooler:   9%|▉         | 921/9769 [05:53<2:30:10,  1.02s/it]
textfooler:   9%|▉         | 923/9769 [05:55<2:14:29,  1.10it/s]
textfooler:   9%|▉         | 925/9769 [05:55<1:36:55,  1.52it/s]
textfooler:   9%|▉         | 926/9769 [05:55<1:22:03,  1.80it/s]
textfooler:   9%|▉         | 927/9769 [05:55<1:12:28,  2.03it/s]
textfooler:  10%|▉         | 929/9769 [05:56<57:04,  2.58it/s]  
textfooler:  10%|▉         | 930/9769 [05:56<48:02,  3.07it/s]
textfooler:  10%|▉         | 931/9769 [05:56<45:15,  3.25it/s]
textfooler:  10%|▉         | 934/9769 [05:57<39:54,  3.69it/s]
textfooler:  10%|▉         | 935/9769 [05:58<1:06:29,  2.21it/s]
textfooler:  10%|▉         | 937/9769 [05:59<58:18,  2.52it/s]  
textfooler:  10%|▉         | 939/9769 [05:59<47:10,  3.12it/s]
textfooler:  10%|▉         | 941/9769 [05:59<36:59,  3.98it/s]
textfooler:  10%|▉         | 942/9769 [05:59<36:26,  4.04it/s]
textfooler:  10%|▉         | 945/9769 [06:00<24:38,  5.97it/s]
textfooler:  10%|▉         | 946/9769 [06:00<26:05,  5.64it/s]
textfooler:  10%|▉         | 947/9769 [06:02<1:12:29,  2.03it/s]
textfooler:  10%|▉         | 949/9769 [06:02<50:23,  2.92it/s]  
textfooler:  10%|▉         | 951/9769 [06:02<41:00,  3.58it/s]
textfooler:  10%|▉         | 954/9769 [06:02<27:29,  5.34it/s]
textfooler:  10%|▉         | 955/9769 [06:02<25:22,  5.79it/s]
textfooler:  10%|▉         | 957/9769 [06:03<22:32,  6.51it/s]
textfooler:  10%|▉         | 959/9769 [06:09<2:56:41,  1.20s/it]
textfooler:  10%|▉         | 960/9769 [06:10<2:35:26,  1.06s/it]
textfooler:  10%|▉         | 964/9769 [06:10<1:20:09,  1.83it/s]
textfooler:  10%|▉         | 965/9769 [06:10<1:13:44,  1.99it/s]
textfooler:  10%|▉         | 967/9769 [06:11<1:03:15,  2.32it/s]
textfooler:  10%|▉         | 968/9769 [06:11<57:59,  2.53it/s]  
textfooler:  10%|▉         | 970/9769 [06:12<54:25,  2.69it/s]
textfooler:  10%|▉         | 973/9769 [06:12<45:13,  3.24it/s]
textfooler:  10%|▉         | 974/9769 [06:13<40:29,  3.62it/s]
textfooler:  10%|█         | 977/9769 [06:13<33:44,  4.34it/s]
textfooler:  10%|█         | 978/9769 [06:13<36:27,  4.02it/s]
textfooler:  10%|█         | 979/9769 [06:14<34:08,  4.29it/s]
textfooler:  10%|█         | 981/9769 [06:14<29:32,  4.96it/s]
textfooler:  10%|█         | 982/9769 [06:14<28:18,  5.17it/s]
textfooler:  10%|█         | 983/9769 [06:14<33:33,  4.36it/s]
textfooler:  10%|█         | 986/9769 [06:17<1:17:59,  1.88it/s]
textfooler:  10%|█         | 988/9769 [06:17<57:23,  2.55it/s]  
textfooler:  10%|█         | 990/9769 [06:18<49:26,  2.96it/s]
textfooler:  10%|█         | 992/9769 [06:18<45:45,  3.20it/s]
textfooler:  10%|█         | 993/9769 [06:18<42:42,  3.43it/s]
textfooler:  10%|█         | 994/9769 [06:18<39:57,  3.66it/s]
textfooler:  10%|█         | 996/9769 [06:19<30:13,  4.84it/s]
textfooler:  10%|█         | 1000/9769 [06:19<19:20,  7.55it/s]
textfooler:  10%|█         | 1001/9769 [06:19<21:11,  6.90it/s]
textfooler:  10%|█         | 1004/9769 [06:20<32:59,  4.43it/s]
textfooler:  10%|█         | 1005/9769 [06:20<31:26,  4.65it/s]
textfooler:  10%|█         | 1009/9769 [06:22<36:59,  3.95it/s]
textfooler:  10%|█         | 1010/9769 [06:22<36:33,  3.99it/s]
textfooler:  10%|█         | 1011/9769 [06:22<36:59,  3.95it/s]
textfooler:  10%|█         | 1012/9769 [06:23<46:48,  3.12it/s]
textfooler:  10%|█         | 1013/9769 [06:24<1:16:44,  1.90it/s]
textfooler:  10%|█         | 1015/9769 [06:24<50:01,  2.92it/s]  
textfooler:  10%|█         | 1016/9769 [06:24<43:45,  3.33it/s]
textfooler:  10%|█         | 1018/9769 [06:24<33:41,  4.33it/s]
textfooler:  10%|█         | 1019/9769 [06:25<41:28,  3.52it/s]
textfooler:  10%|█         | 1022/9769 [06:25<25:44,  5.66it/s]
textfooler:  11%|█         | 1026/9769 [06:26<26:26,  5.51it/s]
textfooler:  11%|█         | 1028/9769 [06:26<25:24,  5.73it/s]
textfooler:  11%|█         | 1030/9769 [06:26<25:16,  5.76it/s]
textfooler:  11%|█         | 1031/9769 [06:27<24:23,  5.97it/s]
textfooler:  11%|█         | 1033/9769 [06:27<22:10,  6.57it/s]
textfooler:  11%|█         | 1034/9769 [06:27<24:14,  6.01it/s]
textfooler:  11%|█         | 1037/9769 [06:27<21:39,  6.72it/s]
textfooler:  11%|█         | 1038/9769 [06:28<21:19,  6.83it/s]
textfooler:  11%|█         | 1039/9769 [06:28<20:53,  6.97it/s]
textfooler:  11%|█         | 1041/9769 [06:28<26:51,  5.42it/s]
textfooler:  11%|█         | 1042/9769 [06:28<29:37,  4.91it/s]
textfooler:  11%|█         | 1045/9769 [06:29<25:29,  5.70it/s]
textfooler:  11%|█         | 1046/9769 [06:29<25:01,  5.81it/s]
textfooler:  11%|█         | 1047/9769 [06:29<24:00,  6.06it/s]
textfooler:  11%|█         | 1049/9769 [06:30<32:38,  4.45it/s]
textfooler:  11%|█         | 1051/9769 [06:31<55:02,  2.64it/s]
textfooler:  11%|█         | 1052/9769 [06:31<47:13,  3.08it/s]
textfooler:  11%|█         | 1053/9769 [06:32<45:32,  3.19it/s]
textfooler:  11%|█         | 1054/9769 [06:32<47:20,  3.07it/s]
textfooler:  11%|█         | 1055/9769 [06:32<40:07,  3.62it/s]
textfooler:  11%|█         | 1056/9769 [06:32<43:33,  3.33it/s]
textfooler:  11%|█         | 1059/9769 [06:33<22:58,  6.32it/s]
