loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json

Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
Processing synonym dict:   2%|▏         | 337/15157 [00:00<00:04, 3357.24it/s]
Processing synonym dict:   5%|▍         | 699/15157 [00:00<00:04, 3510.64it/s]
Processing synonym dict:   7%|▋         | 1065/15157 [00:00<00:03, 3575.69it/s]
Processing synonym dict:   9%|▉         | 1423/15157 [00:00<00:03, 3545.88it/s]
textfooler:   5%|▌         | 490/9769 [03:33<8:07:46,  3.15s/it] 
textfooler:   5%|▌         | 491/9769 [03:33<6:10:34,  2.40s/it]
textfooler:   5%|▌         | 492/9769 [03:33<4:30:11,  1.75s/it]
textfooler:   5%|▌         | 496/9769 [03:33<1:44:41,  1.48it/s]
textfooler:   5%|▌         | 499/9769 [03:33<1:05:45,  2.35it/s]
textfooler:   5%|▌         | 501/9769 [03:34<50:15,  3.07it/s]  
textfooler:   5%|▌         | 503/9769 [03:34<46:24,  3.33it/s]
textfooler:   5%|▌         | 506/9769 [03:35<44:25,  3.47it/s]
textfooler:   5%|▌         | 507/9769 [03:35<47:35,  3.24it/s]
textfooler:   5%|▌         | 508/9769 [03:36<52:54,  2.92it/s]
textfooler:   5%|▌         | 509/9769 [03:36<1:02:11,  2.48it/s]
textfooler:   5%|▌         | 512/9769 [03:37<36:23,  4.24it/s]  
textfooler:   5%|▌         | 514/9769 [03:37<35:54,  4.30it/s]
textfooler:   5%|▌         | 515/9769 [03:38<44:30,  3.47it/s]
textfooler:   5%|▌         | 518/9769 [03:38<34:57,  4.41it/s]
textfooler:   5%|▌         | 521/9769 [03:38<24:53,  6.19it/s]
textfooler:   5%|▌         | 522/9769 [03:40<1:15:22,  2.04it/s]
textfooler:   5%|▌         | 523/9769 [03:41<1:30:24,  1.70it/s]
textfooler:   5%|▌         | 525/9769 [03:42<1:04:33,  2.39it/s]
textfooler:   5%|▌         | 526/9769 [03:43<1:19:14,  1.94it/s]
textfooler:   5%|▌         | 527/9769 [03:43<1:08:29,  2.25it/s]
textfooler:   5%|▌         | 528/9769 [03:43<59:07,  2.61it/s]  
textfooler:   5%|▌         | 530/9769 [03:43<47:36,  3.23it/s]
textfooler:   5%|▌         | 532/9769 [03:44<35:34,  4.33it/s]
textfooler:   5%|▌         | 534/9769 [03:44<30:08,  5.11it/s]
textfooler:   5%|▌         | 535/9769 [03:50<3:27:11,  1.35s/it]
textfooler:   5%|▌         | 537/9769 [03:50<2:22:56,  1.08it/s]
textfooler:   6%|▌         | 538/9769 [03:50<2:00:36,  1.28it/s]
textfooler:   6%|▌         | 540/9769 [03:51<1:19:32,  1.93it/s]
textfooler:   6%|▌         | 542/9769 [03:51<1:00:49,  2.53it/s]
textfooler:   6%|▌         | 544/9769 [03:51<48:10,  3.19it/s]  
textfooler:   6%|▌         | 545/9769 [03:51<46:38,  3.30it/s]
textfooler:   6%|▌         | 546/9769 [03:52<43:08,  3.56it/s]
textfooler:   6%|▌         | 547/9769 [03:52<42:38,  3.60it/s]
textfooler:   6%|▌         | 548/9769 [03:52<48:40,  3.16it/s]
textfooler:   6%|▌         | 550/9769 [03:53<51:03,  3.01it/s]
textfooler:   6%|▌         | 552/9769 [03:53<35:51,  4.28it/s]
textfooler:   6%|▌         | 553/9769 [03:54<40:52,  3.76it/s]
textfooler:   6%|▌         | 554/9769 [03:55<1:05:44,  2.34it/s]
textfooler:   6%|▌         | 556/9769 [03:55<49:28,  3.10it/s]  
textfooler:   6%|▌         | 557/9769 [03:55<46:46,  3.28it/s]
textfooler:   6%|▌         | 559/9769 [03:56<45:45,  3.35it/s]
textfooler:   6%|▌         | 560/9769 [03:56<43:05,  3.56it/s]
textfooler:   6%|▌         | 562/9769 [03:56<33:58,  4.52it/s]
textfooler:   6%|▌         | 563/9769 [04:01<2:54:19,  1.14s/it]
textfooler:   6%|▌         | 564/9769 [04:01<2:17:11,  1.12it/s]
textfooler:   6%|▌         | 565/9769 [04:02<2:31:01,  1.02it/s]
textfooler:   6%|▌         | 566/9769 [04:02<1:56:48,  1.31it/s]
textfooler:   6%|▌         | 567/9769 [04:03<1:48:03,  1.42it/s]
textfooler:   6%|▌         | 569/9769 [04:03<1:05:51,  2.33it/s]
textfooler:   6%|▌         | 571/9769 [04:03<59:23,  2.58it/s]  
textfooler:   6%|▌         | 572/9769 [04:04<1:18:53,  1.94it/s]
textfooler:   6%|▌         | 573/9769 [04:05<1:11:42,  2.14it/s]
textfooler:   6%|▌         | 574/9769 [04:07<2:31:33,  1.01it/s]
textfooler:   6%|▌         | 576/9769 [04:07<1:31:34,  1.67it/s]
textfooler:   6%|▌         | 579/9769 [04:08<52:47,  2.90it/s]  
textfooler:   6%|▌         | 581/9769 [04:09<1:06:07,  2.32it/s]
textfooler:   6%|▌         | 584/9769 [04:09<48:25,  3.16it/s]  
textfooler:   6%|▌         | 585/9769 [04:09<45:32,  3.36it/s]
textfooler:   6%|▌         | 586/9769 [04:10<1:03:12,  2.42it/s]
textfooler:   6%|▌         | 587/9769 [04:11<58:19,  2.62it/s]  
textfooler:   6%|▌         | 589/9769 [04:11<43:53,  3.49it/s]
textfooler:   6%|▌         | 590/9769 [04:11<53:04,  2.88it/s]
textfooler:   6%|▌         | 592/9769 [04:12<52:12,  2.93it/s]
textfooler:   6%|▌         | 593/9769 [04:14<1:26:36,  1.77it/s]
textfooler:   6%|▌         | 596/9769 [04:14<53:43,  2.85it/s]  
textfooler:   6%|▌         | 597/9769 [04:14<49:43,  3.07it/s]
textfooler:   6%|▌         | 599/9769 [04:15<59:29,  2.57it/s]
textfooler:   6%|▌         | 600/9769 [04:15<51:38,  2.96it/s]
textfooler:   6%|▌         | 602/9769 [04:16<50:52,  3.00it/s]
textfooler:   6%|▌         | 603/9769 [04:17<1:09:36,  2.19it/s]
textfooler:   6%|▌         | 604/9769 [04:17<1:11:12,  2.15it/s]
textfooler:   6%|▌         | 605/9769 [04:17<58:06,  2.63it/s]  
textfooler:   6%|▌         | 606/9769 [04:18<52:47,  2.89it/s]
textfooler:   6%|▌         | 607/9769 [04:18<1:00:48,  2.51it/s]
textfooler:   6%|▌         | 608/9769 [04:20<2:07:13,  1.20it/s]
textfooler:   6%|▌         | 609/9769 [04:21<1:56:49,  1.31it/s]
textfooler:   6%|▌         | 610/9769 [04:21<1:30:24,  1.69it/s]
textfooler:   6%|▋         | 611/9769 [04:21<1:08:43,  2.22it/s]
textfooler:   6%|▋         | 613/9769 [04:22<58:08,  2.62it/s]  
textfooler:   6%|▋         | 614/9769 [04:22<1:06:52,  2.28it/s]
textfooler:   6%|▋         | 615/9769 [04:22<54:06,  2.82it/s]  
textfooler:   6%|▋         | 616/9769 [04:23<50:33,  3.02it/s]
textfooler:   6%|▋         | 617/9769 [04:23<44:04,  3.46it/s]
textfooler:   6%|▋         | 618/9769 [04:23<50:06,  3.04it/s]
textfooler:   6%|▋         | 622/9769 [04:23<23:27,  6.50it/s]
textfooler:   6%|▋         | 625/9769 [04:24<16:18,  9.34it/s]
textfooler:   6%|▋         | 627/9769 [04:24<15:45,  9.67it/s]
textfooler:   6%|▋         | 629/9769 [04:25<40:22,  3.77it/s]
textfooler:   6%|▋         | 630/9769 [04:28<1:46:11,  1.43it/s]
textfooler:   6%|▋         | 631/9769 [04:28<1:31:31,  1.66it/s]
textfooler:   6%|▋         | 632/9769 [04:29<1:27:10,  1.75it/s]
textfooler:   6%|▋         | 634/9769 [04:29<1:10:32,  2.16it/s]
textfooler:   7%|▋         | 635/9769 [04:29<1:03:50,  2.38it/s]
textfooler:   7%|▋         | 636/9769 [04:30<59:48,  2.55it/s]  
textfooler:   7%|▋         | 637/9769 [04:30<1:05:02,  2.34it/s]
textfooler:   7%|▋         | 638/9769 [04:30<54:20,  2.80it/s]  
textfooler:   7%|▋         | 640/9769 [04:31<58:03,  2.62it/s]
textfooler:   7%|▋         | 641/9769 [04:31<48:00,  3.17it/s]
textfooler:   7%|▋         | 642/9769 [04:32<51:17,  2.97it/s]
textfooler:   7%|▋         | 643/9769 [04:32<56:47,  2.68it/s]
textfooler:   7%|▋         | 646/9769 [04:32<31:29,  4.83it/s]
textfooler:   7%|▋         | 647/9769 [04:33<28:46,  5.28it/s]
textfooler:   7%|▋         | 650/9769 [04:33<22:24,  6.78it/s]
textfooler:   7%|▋         | 651/9769 [04:33<23:18,  6.52it/s]
textfooler:   7%|▋         | 652/9769 [04:34<34:29,  4.41it/s]
textfooler:   7%|▋         | 653/9769 [04:34<33:59,  4.47it/s]
textfooler:   7%|▋         | 655/9769 [04:34<27:58,  5.43it/s]
textfooler:   7%|▋         | 656/9769 [04:34<30:55,  4.91it/s]
textfooler:   7%|▋         | 657/9769 [04:35<34:09,  4.45it/s]
textfooler:   7%|▋         | 658/9769 [04:35<41:29,  3.66it/s]
textfooler:   7%|▋         | 659/9769 [04:35<42:16,  3.59it/s]
textfooler:   7%|▋         | 661/9769 [04:36<36:57,  4.11it/s]
textfooler:   7%|▋         | 662/9769 [04:36<47:03,  3.23it/s]
textfooler:   7%|▋         | 663/9769 [04:36<44:46,  3.39it/s]
textfooler:   7%|▋         | 665/9769 [04:37<42:52,  3.54it/s]
textfooler:   7%|▋         | 666/9769 [04:37<45:13,  3.35it/s]
textfooler:   7%|▋         | 667/9769 [04:38<53:59,  2.81it/s]
textfooler:   7%|▋         | 669/9769 [04:38<39:16,  3.86it/s]
textfooler:   7%|▋         | 670/9769 [04:38<41:40,  3.64it/s]
textfooler:   7%|▋         | 671/9769 [04:39<54:54,  2.76it/s]
textfooler:   7%|▋         | 672/9769 [04:39<48:41,  3.11it/s]
textfooler:   7%|▋         | 673/9769 [04:40<50:44,  2.99it/s]
textfooler:   7%|▋         | 675/9769 [04:40<39:10,  3.87it/s]
textfooler:   7%|▋         | 676/9769 [04:40<43:18,  3.50it/s]
textfooler:   7%|▋         | 678/9769 [04:41<42:56,  3.53it/s]
textfooler:   7%|▋         | 679/9769 [04:42<58:37,  2.58it/s]
textfooler:   7%|▋         | 682/9769 [04:42<33:18,  4.55it/s]
textfooler:   7%|▋         | 683/9769 [04:42<30:09,  5.02it/s]
textfooler:   7%|▋         | 687/9769 [04:42<25:24,  5.96it/s]
textfooler:   7%|▋         | 688/9769 [04:43<28:40,  5.28it/s]
textfooler:   7%|▋         | 691/9769 [04:43<31:36,  4.79it/s]
textfooler:   7%|▋         | 692/9769 [04:44<29:47,  5.08it/s]
textfooler:   7%|▋         | 693/9769 [04:44<28:33,  5.30it/s]
textfooler:   7%|▋         | 697/9769 [04:45<44:28,  3.40it/s]
textfooler:   7%|▋         | 699/9769 [04:46<39:17,  3.85it/s]
textfooler:   7%|▋         | 700/9769 [04:46<49:13,  3.07it/s]
textfooler:   7%|▋         | 701/9769 [04:46<43:30,  3.47it/s]
textfooler:   7%|▋         | 702/9769 [04:48<1:17:45,  1.94it/s]
textfooler:   7%|▋         | 704/9769 [04:48<52:06,  2.90it/s]  
textfooler:   7%|▋         | 705/9769 [04:48<48:30,  3.11it/s]
textfooler:   7%|▋         | 706/9769 [04:51<2:00:07,  1.26it/s]
textfooler:   7%|▋         | 707/9769 [04:51<1:36:33,  1.56it/s]
textfooler:   7%|▋         | 709/9769 [04:51<1:11:20,  2.12it/s]
textfooler:   7%|▋         | 711/9769 [04:52<1:03:17,  2.39it/s]
textfooler:   7%|▋         | 713/9769 [04:52<45:10,  3.34it/s]  
textfooler:   7%|▋         | 715/9769 [04:52<34:15,  4.40it/s]
textfooler:   7%|▋         | 716/9769 [04:52<30:53,  4.89it/s]
textfooler:   7%|▋         | 717/9769 [04:53<37:21,  4.04it/s]
textfooler:   7%|▋         | 718/9769 [04:53<56:07,  2.69it/s]
textfooler:   7%|▋         | 719/9769 [04:54<50:38,  2.98it/s]
textfooler:   7%|▋         | 721/9769 [04:55<57:02,  2.64it/s]
textfooler:   7%|▋         | 723/9769 [04:55<50:14,  3.00it/s]
textfooler:   7%|▋         | 725/9769 [04:55<37:10,  4.05it/s]
textfooler:   7%|▋         | 729/9769 [04:56<24:03,  6.26it/s]
textfooler:   7%|▋         | 730/9769 [04:56<28:04,  5.37it/s]
textfooler:   7%|▋         | 732/9769 [04:56<32:29,  4.64it/s]
textfooler:   8%|▊         | 734/9769 [04:57<44:47,  3.36it/s]
textfooler:   8%|▊         | 735/9769 [05:00<1:42:24,  1.47it/s]
textfooler:   8%|▊         | 736/9769 [05:00<1:25:49,  1.75it/s]
textfooler:   8%|▊         | 738/9769 [05:00<59:38,  2.52it/s]  
textfooler:   8%|▊         | 741/9769 [05:01<53:12,  2.83it/s]
textfooler:   8%|▊         | 742/9769 [05:01<49:50,  3.02it/s]
textfooler:   8%|▊         | 743/9769 [05:01<44:09,  3.41it/s]
textfooler:   8%|▊         | 745/9769 [05:03<1:00:37,  2.48it/s]
textfooler:   8%|▊         | 746/9769 [05:03<1:01:51,  2.43it/s]
textfooler:   8%|▊         | 750/9769 [05:04<44:28,  3.38it/s]  
textfooler:   8%|▊         | 751/9769 [05:05<1:09:06,  2.17it/s]
textfooler:   8%|▊         | 753/9769 [05:05<54:08,  2.78it/s]  
textfooler:   8%|▊         | 757/9769 [05:07<47:22,  3.17it/s]
textfooler:   8%|▊         | 759/9769 [05:07<44:49,  3.35it/s]
textfooler:   8%|▊         | 760/9769 [05:07<45:41,  3.29it/s]
textfooler:   8%|▊         | 761/9769 [05:08<41:09,  3.65it/s]
textfooler:   8%|▊         | 762/9769 [05:08<1:00:10,  2.49it/s]
textfooler:   8%|▊         | 763/9769 [05:09<51:54,  2.89it/s]  
textfooler:   8%|▊         | 764/9769 [05:09<1:10:19,  2.13it/s]
textfooler:   8%|▊         | 766/9769 [05:10<49:19,  3.04it/s]  
textfooler:   8%|▊         | 768/9769 [05:10<35:01,  4.28it/s]
textfooler:   8%|▊         | 770/9769 [05:10<26:27,  5.67it/s]
textfooler:   8%|▊         | 771/9769 [05:11<40:55,  3.67it/s]
textfooler:   8%|▊         | 772/9769 [05:11<47:33,  3.15it/s]
textfooler:   8%|▊         | 773/9769 [05:11<43:04,  3.48it/s]
textfooler:   8%|▊         | 774/9769 [05:12<1:06:09,  2.27it/s]
textfooler:   8%|▊         | 775/9769 [05:12<1:01:17,  2.45it/s]
textfooler:   8%|▊         | 776/9769 [05:14<1:32:16,  1.62it/s]
textfooler:   8%|▊         | 777/9769 [05:14<1:12:04,  2.08it/s]
textfooler:   8%|▊         | 778/9769 [05:16<2:33:09,  1.02s/it]
textfooler:   8%|▊         | 781/9769 [05:16<1:16:22,  1.96it/s]
textfooler:   8%|▊         | 782/9769 [05:17<1:15:38,  1.98it/s]
textfooler:   8%|▊         | 783/9769 [05:17<1:02:45,  2.39it/s]
textfooler:   8%|▊         | 785/9769 [05:18<1:03:08,  2.37it/s]
textfooler:   8%|▊         | 787/9769 [05:19<56:58,  2.63it/s]  
textfooler:   8%|▊         | 788/9769 [05:19<55:28,  2.70it/s]
textfooler:   8%|▊         | 789/9769 [05:19<48:14,  3.10it/s]
textfooler:   8%|▊         | 792/9769 [05:21<1:25:06,  1.76it/s]
textfooler:   8%|▊         | 793/9769 [05:23<2:05:26,  1.19it/s]
textfooler:   8%|▊         | 794/9769 [05:25<2:16:02,  1.10it/s]
textfooler:   8%|▊         | 795/9769 [05:25<1:52:16,  1.33it/s]
textfooler:   8%|▊         | 798/9769 [05:25<1:02:32,  2.39it/s]
textfooler:   8%|▊         | 800/9769 [05:26<54:00,  2.77it/s]  
textfooler:   8%|▊         | 802/9769 [05:26<45:23,  3.29it/s]
textfooler:   8%|▊         | 803/9769 [05:26<39:53,  3.75it/s]
textfooler:   8%|▊         | 805/9769 [05:28<1:12:45,  2.05it/s]
textfooler:   8%|▊         | 806/9769 [05:29<1:17:44,  1.92it/s]
textfooler:   8%|▊         | 807/9769 [05:29<1:12:03,  2.07it/s]
textfooler:   8%|▊         | 808/9769 [05:29<1:07:49,  2.20it/s]
textfooler:   8%|▊         | 809/9769 [05:29<58:00,  2.57it/s]  
textfooler:   8%|▊         | 810/9769 [05:30<56:07,  2.66it/s]
textfooler:   8%|▊         | 812/9769 [05:30<41:25,  3.60it/s]
textfooler:   8%|▊         | 813/9769 [05:30<42:59,  3.47it/s]
textfooler:   8%|▊         | 814/9769 [05:31<36:34,  4.08it/s]
textfooler:   8%|▊         | 816/9769 [05:31<27:25,  5.44it/s]
textfooler:   8%|▊         | 817/9769 [05:31<31:53,  4.68it/s]
textfooler:   8%|▊         | 818/9769 [05:36<3:11:46,  1.29s/it]
textfooler:   8%|▊         | 822/9769 [05:36<1:26:10,  1.73it/s]
textfooler:   8%|▊         | 823/9769 [05:36<1:15:46,  1.97it/s]
textfooler:   8%|▊         | 824/9769 [05:36<1:05:40,  2.27it/s]
textfooler:   8%|▊         | 825/9769 [05:37<1:21:26,  1.83it/s]
textfooler:   8%|▊         | 828/9769 [05:38<50:51,  2.93it/s]  
textfooler:   8%|▊         | 829/9769 [05:38<45:49,  3.25it/s]
textfooler:   8%|▊         | 830/9769 [05:38<42:27,  3.51it/s]
textfooler:   9%|▊         | 833/9769 [05:38<28:58,  5.14it/s]
textfooler:   9%|▊         | 834/9769 [05:38<29:09,  5.11it/s]
textfooler:   9%|▊         | 835/9769 [05:39<28:40,  5.19it/s]
textfooler:   9%|▊         | 836/9769 [05:40<1:12:45,  2.05it/s]
textfooler:   9%|▊         | 839/9769 [05:41<48:27,  3.07it/s]  
textfooler:   9%|▊         | 841/9769 [05:41<36:52,  4.04it/s]
textfooler:   9%|▊         | 842/9769 [05:43<1:27:55,  1.69it/s]
textfooler:   9%|▊         | 844/9769 [05:43<1:03:32,  2.34it/s]
textfooler:   9%|▊         | 846/9769 [05:44<1:01:18,  2.43it/s]
textfooler:   9%|▊         | 847/9769 [05:44<55:05,  2.70it/s]  
textfooler:   9%|▊         | 849/9769 [05:44<49:04,  3.03it/s]
textfooler:   9%|▊         | 852/9769 [05:45<46:02,  3.23it/s]
textfooler:   9%|▉         | 856/9769 [05:46<37:58,  3.91it/s]
textfooler:   9%|▉         | 857/9769 [05:48<1:18:13,  1.90it/s]
textfooler:   9%|▉         | 861/9769 [05:49<58:38,  2.53it/s]  
textfooler:   9%|▉         | 863/9769 [05:50<1:04:09,  2.31it/s]
textfooler:   9%|▉         | 865/9769 [05:51<59:51,  2.48it/s]  
textfooler:   9%|▉         | 866/9769 [05:52<1:08:48,  2.16it/s]
textfooler:   9%|▉         | 867/9769 [05:52<1:00:33,  2.45it/s]
textfooler:   9%|▉         | 868/9769 [05:52<53:22,  2.78it/s]  
textfooler:   9%|▉         | 869/9769 [05:55<2:10:40,  1.14it/s]
textfooler:   9%|▉         | 870/9769 [05:55<1:45:57,  1.40it/s]
textfooler:   9%|▉         | 871/9769 [05:55<1:24:35,  1.75it/s]
textfooler:   9%|▉         | 872/9769 [05:55<1:08:03,  2.18it/s]
textfooler:   9%|▉         | 874/9769 [05:55<45:30,  3.26it/s]  
textfooler:   9%|▉         | 877/9769 [05:56<30:29,  4.86it/s]
textfooler:   9%|▉         | 880/9769 [05:56<27:31,  5.38it/s]
textfooler:   9%|▉         | 881/9769 [05:56<26:30,  5.59it/s]
textfooler:   9%|▉         | 883/9769 [05:56<20:27,  7.24it/s]
textfooler:   9%|▉         | 885/9769 [05:59<1:12:25,  2.04it/s]
textfooler:   9%|▉         | 886/9769 [05:59<1:04:31,  2.29it/s]
textfooler:   9%|▉         | 888/9769 [06:00<51:24,  2.88it/s]  
textfooler:   9%|▉         | 889/9769 [06:00<59:05,  2.50it/s]
textfooler:   9%|▉         | 891/9769 [06:00<45:25,  3.26it/s]
textfooler:   9%|▉         | 892/9769 [06:04<2:33:16,  1.04s/it]
textfooler:   9%|▉         | 894/9769 [06:04<1:41:25,  1.46it/s]
textfooler:   9%|▉         | 895/9769 [06:05<1:42:52,  1.44it/s]
textfooler:   9%|▉         | 896/9769 [06:06<1:34:40,  1.56it/s]
textfooler:   9%|▉         | 897/9769 [06:06<1:17:06,  1.92it/s]
textfooler:   9%|▉         | 898/9769 [06:06<1:08:28,  2.16it/s]
textfooler:   9%|▉         | 899/9769 [06:06<57:31,  2.57it/s]  
textfooler:   9%|▉         | 900/9769 [06:08<1:38:41,  1.50it/s]
textfooler:   9%|▉         | 901/9769 [06:08<1:33:15,  1.58it/s]
textfooler:   9%|▉         | 902/9769 [06:09<1:35:50,  1.54it/s]
textfooler:   9%|▉         | 903/9769 [06:09<1:25:38,  1.73it/s]
textfooler:   9%|▉         | 904/9769 [06:10<1:07:28,  2.19it/s]
textfooler:   9%|▉         | 906/9769 [06:10<53:48,  2.75it/s]  
textfooler:   9%|▉         | 907/9769 [06:11<1:16:33,  1.93it/s]
textfooler:   9%|▉         | 909/9769 [06:11<53:45,  2.75it/s]  
textfooler:   9%|▉         | 912/9769 [06:12<46:04,  3.20it/s]
textfooler:   9%|▉         | 914/9769 [06:12<37:31,  3.93it/s]
textfooler:   9%|▉         | 915/9769 [06:12<34:34,  4.27it/s]
textfooler:   9%|▉         | 916/9769 [06:13<31:28,  4.69it/s]
textfooler:   9%|▉         | 917/9769 [06:13<48:37,  3.03it/s]
textfooler:   9%|▉         | 918/9769 [06:20<4:23:33,  1.79s/it]
textfooler:   9%|▉         | 919/9769 [06:20<3:35:09,  1.46s/it]
textfooler:   9%|▉         | 921/9769 [06:21<2:38:58,  1.08s/it]
textfooler:   9%|▉         | 923/9769 [06:24<2:57:06,  1.20s/it]
textfooler:   9%|▉         | 925/9769 [06:24<1:59:48,  1.23it/s]
textfooler:   9%|▉         | 926/9769 [06:24<1:39:57,  1.47it/s]
textfooler:   9%|▉         | 927/9769 [06:25<1:26:12,  1.71it/s]
textfooler:  10%|▉         | 929/9769 [06:25<1:06:21,  2.22it/s]
textfooler:  10%|▉         | 930/9769 [06:26<1:06:15,  2.22it/s]
textfooler:  10%|▉         | 931/9769 [06:26<59:21,  2.48it/s]  
textfooler:  10%|▉         | 932/9769 [06:27<1:21:21,  1.81it/s]
textfooler:  10%|▉         | 934/9769 [06:27<57:17,  2.57it/s]  
textfooler:  10%|▉         | 935/9769 [06:29<1:37:15,  1.51it/s]
textfooler:  10%|▉         | 936/9769 [06:29<1:18:19,  1.88it/s]
textfooler:  10%|▉         | 937/9769 [06:29<1:17:54,  1.89it/s]
textfooler:  10%|▉         | 939/9769 [06:30<55:25,  2.66it/s]  
textfooler:  10%|▉         | 941/9769 [06:30<42:16,  3.48it/s]
textfooler:  10%|▉         | 945/9769 [06:30<25:31,  5.76it/s]
textfooler:  10%|▉         | 946/9769 [06:31<27:56,  5.26it/s]
textfooler:  10%|▉         | 947/9769 [06:32<59:59,  2.45it/s]
textfooler:  10%|▉         | 949/9769 [06:32<43:29,  3.38it/s]
textfooler:  10%|▉         | 951/9769 [06:32<33:34,  4.38it/s]
textfooler:  10%|▉         | 953/9769 [06:33<28:26,  5.17it/s]
textfooler:  10%|▉         | 954/9769 [06:33<29:02,  5.06it/s]
textfooler:  10%|▉         | 955/9769 [06:33<29:31,  4.98it/s]
textfooler:  10%|▉         | 957/9769 [06:33<32:11,  4.56it/s]
textfooler:  10%|▉         | 959/9769 [06:39<2:37:28,  1.07s/it]
textfooler:  10%|▉         | 960/9769 [06:39<2:18:51,  1.06it/s]
textfooler:  10%|▉         | 962/9769 [06:39<1:35:21,  1.54it/s]
textfooler:  10%|▉         | 964/9769 [06:40<1:08:12,  2.15it/s]
textfooler:  10%|▉         | 965/9769 [06:40<1:02:03,  2.36it/s]
textfooler:  10%|▉         | 968/9769 [06:40<39:08,  3.75it/s]  
textfooler:  10%|▉         | 969/9769 [06:40<40:01,  3.67it/s]
textfooler:  10%|▉         | 970/9769 [06:44<2:20:13,  1.05it/s]
textfooler:  10%|▉         | 973/9769 [06:45<1:24:59,  1.72it/s]
textfooler:  10%|▉         | 974/9769 [06:45<1:12:29,  2.02it/s]
textfooler:  10%|█         | 977/9769 [06:45<51:38,  2.84it/s]  
textfooler:  10%|█         | 978/9769 [06:46<51:36,  2.84it/s]
textfooler:  10%|█         | 979/9769 [06:46<46:07,  3.18it/s]
textfooler:  10%|█         | 981/9769 [06:46<37:00,  3.96it/s]
textfooler:  10%|█         | 982/9769 [06:46<34:14,  4.28it/s]
textfooler:  10%|█         | 983/9769 [06:46<38:07,  3.84it/s]
textfooler:  10%|█         | 985/9769 [06:47<28:34,  5.12it/s]
